sequential: 15025904us [211us] (94.62%; 94.62%)
						tir.BufferBindUnwrapper: 19us [19us] (0.00%; 7.79%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.43%)
						tir.StorageFlattener: 133us [133us] (0.00%; 54.89%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 4.54%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.36%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.41%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.32%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.31%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.31%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.54%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.32%)
				tir.LowerMatchBuffer: 12us [12us] (0.00%; 1.03%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 1.41%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.33%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.31%)
				tir.BF16Legalize: 27us [4us] (0.00%; 2.25%)
					tir.BF16Promote: 7us [7us] (0.00%; 26.61%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 21.34%)
					tir.BF16TypeLowering: 10us [10us] (0.00%; 36.09%)
				tir.NarrowDataType: 43us [43us] (0.00%; 3.64%)
				tir.Simplify: 102us [102us] (0.00%; 8.61%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.46%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.36%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 1.28%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.46%)
				tir.StorageRewrite: 69us [69us] (0.00%; 5.81%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.49%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.77%)
				tir.RenormalizeSplitPattern: 71us [71us] (0.00%; 5.97%)
				tir.Simplify: 74us [74us] (0.00%; 6.25%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 1.33%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.47%)
				tir.HoistIfThenElse: 174us [36us] (0.00%; 14.60%)
					tir.InsertHoistIfThenElse: 48us [48us] (0.00%; 27.65%)
					tir.Simplify: 75us [75us] (0.00%; 43.43%)
					tir.RemoveNoOp: 14us [14us] (0.00%; 8.09%)
				tir.CommonSubexprElimTIR: 154us [154us] (0.00%; 12.95%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1351us [30us] (0.01%; 0.40%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 0.81%)
				tir.TextureFlatten: 26us [26us] (0.00%; 1.89%)
				tir.StorageFlatten: 249us [18us] (0.00%; 18.44%)
					tir.StorageFlatten_impl: 231us [7us] (0.00%; 92.59%)
						tir.BufferShapeLegalize: 39us [39us] (0.00%; 16.75%)
						tir.BufferStrideLegalize: 24us [24us] (0.00%; 10.51%)
						tir.ThreadScopePropagate: 18us [18us] (0.00%; 7.74%)
						tir.BufferBindUnwrapper: 22us [22us] (0.00%; 9.33%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.50%)
						tir.StorageFlattener: 107us [107us] (0.00%; 46.36%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 4.72%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.32%)
				tir.LowerInitBlock: 4us [4us] (0.00%; 0.33%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.28%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.27%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.28%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.44%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.28%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 0.98%)
				tir.InjectSoftwarePipeline: 19us [19us] (0.00%; 1.39%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.28%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.27%)
				tir.BF16Legalize: 62us [4us] (0.00%; 4.58%)
					tir.BF16Promote: 8us [8us] (0.00%; 12.78%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 10.89%)
					tir.BF16TypeLowering: 43us [43us] (0.00%; 69.53%)
				tir.NarrowDataType: 73us [73us] (0.00%; 5.38%)
				tir.Simplify: 111us [111us] (0.00%; 8.22%)
				tir.LoopPartition: 18us [18us] (0.00%; 1.34%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.31%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 1.26%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.44%)
				tir.StorageRewrite: 58us [58us] (0.00%; 4.32%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.53%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.72%)
				tir.RenormalizeSplitPattern: 69us [69us] (0.00%; 5.13%)
				tir.Simplify: 83us [83us] (0.00%; 6.16%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 1.16%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.50%)
				tir.HoistIfThenElse: 130us [5us] (0.00%; 9.59%)
					tir.InsertHoistIfThenElse: 28us [28us] (0.00%; 21.54%)
					tir.Simplify: 83us [83us] (0.00%; 64.04%)
					tir.RemoveNoOp: 14us [14us] (0.00%; 10.70%)
				tir.CommonSubexprElimTIR: 295us [295us] (0.00%; 21.87%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1892us [30us] (0.01%; 0.56%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.72%)
				tir.TextureFlatten: 22us [22us] (0.00%; 1.15%)
				tir.StorageFlatten: 252us [19us] (0.00%; 13.30%)
					tir.StorageFlatten_impl: 232us [7us] (0.00%; 92.35%)
						tir.BufferShapeLegalize: 33us [33us] (0.00%; 14.17%)
						tir.BufferStrideLegalize: 23us [23us] (0.00%; 10.07%)
						tir.ThreadScopePropagate: 12us [12us] (0.00%; 5.20%)
						tir.BufferBindUnwrapper: 19us [19us] (0.00%; 8.11%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.51%)
						tir.StorageFlattener: 125us [125us] (0.00%; 53.61%)
						tir.AssertSimplifier: 10us [10us] (0.00%; 4.24%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.23%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.26%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.20%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.19%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.20%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.32%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.20%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.75%)
				tir.InjectSoftwarePipeline: 21us [21us] (0.00%; 1.08%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.21%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.21%)
				tir.BF16Legalize: 72us [5us] (0.00%; 3.81%)
					tir.BF16Promote: 10us [10us] (0.00%; 13.28%)
					tir.BF16CastElimination: 8us [8us] (0.00%; 10.76%)
					tir.BF16TypeLowering: 50us [50us] (0.00%; 69.67%)
				tir.NarrowDataType: 122us [122us] (0.00%; 6.43%)
				tir.Simplify: 202us [202us] (0.00%; 10.67%)
				tir.LoopPartition: 51us [51us] (0.00%; 2.72%)
				tir.VectorizeLoop: 24us [24us] (0.00%; 1.28%)
				tir.InjectVirtualThread: 18us [18us] (0.00%; 0.96%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.35%)
				tir.StorageRewrite: 67us [67us] (0.00%; 3.53%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.38%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.52%)
				tir.RenormalizeSplitPattern: 81us [81us] (0.00%; 4.30%)
				tir.Simplify: 112us [112us] (0.00%; 5.94%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 0.87%)
				tir.RewriteUnsafeSelect: 8us [8us] (0.00%; 0.41%)
				tir.HoistIfThenElse: 176us [6us] (0.00%; 9.32%)
					tir.InsertHoistIfThenElse: 56us [56us] (0.00%; 31.74%)
					tir.Simplify: 105us [105us] (0.00%; 59.24%)
					tir.RemoveNoOp: 10us [10us] (0.00%; 5.79%)
				tir.CommonSubexprElimTIR: 528us [528us] (0.00%; 27.89%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 1392us [65us] (0.01%; 0.41%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.92%)
				tir.TextureFlatten: 16us [16us] (0.00%; 1.17%)
				tir.StorageFlatten: 338us [19us] (0.00%; 24.29%)
					tir.StorageFlatten_impl: 319us [7us] (0.00%; 94.37%)
						tir.BufferShapeLegalize: 21us [21us] (0.00%; 6.60%)
						tir.BufferStrideLegalize: 18us [18us] (0.00%; 5.66%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 2.62%)
						tir.BufferBindUnwrapper: 14us [14us] (0.00%; 4.48%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.09%)
						tir.StorageFlattener: 236us [236us] (0.00%; 74.07%)
						tir.AssertSimplifier: 10us [10us] (0.00%; 3.26%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.32%)
				tir.LowerInitBlock: 4us [4us] (0.00%; 0.32%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.27%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.26%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.41%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.28%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 0.92%)
				tir.InjectSoftwarePipeline: 16us [16us] (0.00%; 1.12%)
				tir.LowerOpaqueBlock: 37us [37us] (0.00%; 2.67%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.29%)
				tir.BF16Legalize: 25us [4us] (0.00%; 1.82%)
					tir.BF16Promote: 7us [7us] (0.00%; 26.09%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 21.14%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 36.63%)
				tir.NarrowDataType: 58us [58us] (0.00%; 4.15%)
				tir.Simplify: 168us [168us] (0.00%; 12.08%)
				tir.LoopPartition: 21us [21us] (0.00%; 1.53%)
				tir.VectorizeLoop: 20us [20us] (0.00%; 1.44%)
				tir.InjectVirtualThread: 13us [13us] (0.00%; 0.90%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.41%)
				tir.StorageRewrite: 30us [30us] (0.00%; 2.15%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.35%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.50%)
				tir.RenormalizeSplitPattern: 76us [76us] (0.00%; 5.47%)
				tir.Simplify: 57us [57us] (0.00%; 4.10%)
				tir.RemoveNoOp: 12us [12us] (0.00%; 0.90%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.32%)
				tir.HoistIfThenElse: 90us [5us] (0.00%; 6.45%)
					tir.InsertHoistIfThenElse: 19us [19us] (0.00%; 21.07%)
					tir.Simplify: 56us [56us] (0.00%; 62.72%)
					tir.RemoveNoOp: 10us [10us] (0.00%; 10.71%)
				tir.CommonSubexprElimTIR: 267us [267us] (0.00%; 19.21%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 4385us [52us] (0.03%; 1.30%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.39%)
				tir.TextureFlatten: 44us [44us] (0.00%; 1.01%)
				tir.StorageFlatten: 674us [23us] (0.00%; 15.36%)
					tir.StorageFlatten_impl: 651us [8us] (0.00%; 96.57%)
						tir.BufferShapeLegalize: 106us [106us] (0.00%; 16.25%)
						tir.BufferStrideLegalize: 47us [47us] (0.00%; 7.23%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 4.27%)
						tir.BufferBindUnwrapper: 44us [44us] (0.00%; 6.73%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.57%)
						tir.StorageFlattener: 391us [391us] (0.00%; 60.12%)
						tir.AssertSimplifier: 23us [23us] (0.00%; 3.59%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.12%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.12%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.09%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.09%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.09%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.18%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.09%)
				tir.LowerMatchBuffer: 28us [28us] (0.00%; 0.65%)
				tir.InjectSoftwarePipeline: 62us [62us] (0.00%; 1.40%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.10%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.10%)
				tir.BF16Legalize: 47us [5us] (0.00%; 1.06%)
					tir.BF16Promote: 13us [13us] (0.00%; 27.76%)
					tir.BF16CastElimination: 12us [12us] (0.00%; 25.42%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 36.99%)
				tir.NarrowDataType: 150us [150us] (0.00%; 3.42%)
				tir.Simplify: 341us [341us] (0.00%; 7.77%)
				tir.LoopPartition: 31us [31us] (0.00%; 0.71%)
				tir.VectorizeLoop: 30us [30us] (0.00%; 0.68%)
				tir.InjectVirtualThread: 31us [31us] (0.00%; 0.71%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.17%)
				tir.StorageRewrite: 120us [120us] (0.00%; 2.73%)
				tir.LowerVtcmAlloc: 36us [36us] (0.00%; 0.83%)
				tir.UnrollLoop: 66us [66us] (0.00%; 1.51%)
				tir.RenormalizeSplitPattern: 100us [100us] (0.00%; 2.27%)
				tir.Simplify: 200us [200us] (0.00%; 4.55%)
				tir.RemoveNoOp: 21us [21us] (0.00%; 0.48%)
				tir.RewriteUnsafeSelect: 12us [12us] (0.00%; 0.27%)
				tir.HoistIfThenElse: 257us [5us] (0.00%; 5.86%)
					tir.InsertHoistIfThenElse: 43us [43us] (0.00%; 16.62%)
					tir.Simplify: 192us [192us] (0.00%; 74.74%)
					tir.RemoveNoOp: 17us [17us] (0.00%; 6.75%)
				tir.CommonSubexprElimTIR: 2017us [2017us] (0.01%; 45.99%)
			tir.BindParams: 13us [13us] (0.00%; 0.00%)
			sequential: 3109us [24us] (0.02%; 0.92%)
				tir.InjectPrefetch: 16us [16us] (0.00%; 0.51%)
				tir.TextureFlatten: 44us [44us] (0.00%; 1.43%)
				tir.StorageFlatten: 1068us [24us] (0.01%; 34.35%)
					tir.StorageFlatten_impl: 1044us [9us] (0.01%; 97.73%)
						tir.BufferShapeLegalize: 50us [50us] (0.00%; 4.75%)
						tir.BufferStrideLegalize: 42us [42us] (0.00%; 3.99%)
						tir.ThreadScopePropagate: 34us [34us] (0.00%; 3.22%)
						tir.BufferBindUnwrapper: 41us [41us] (0.00%; 3.88%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.37%)
						tir.StorageFlattener: 853us [853us] (0.01%; 81.69%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 1.25%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.19%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.18%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.14%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.22%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.14%)
				tir.LowerMatchBuffer: 17us [17us] (0.00%; 0.54%)
				tir.InjectSoftwarePipeline: 22us [22us] (0.00%; 0.72%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 36us [4us] (0.00%; 1.15%)
					tir.BF16Promote: 10us [10us] (0.00%; 27.05%)
					tir.BF16CastElimination: 8us [8us] (0.00%; 23.61%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 37.81%)
				tir.NarrowDataType: 95us [95us] (0.00%; 3.07%)
				tir.Simplify: 188us [188us] (0.00%; 6.04%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.64%)
				tir.VectorizeLoop: 19us [19us] (0.00%; 0.62%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.48%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.22%)
				tir.StorageRewrite: 42us [42us] (0.00%; 1.35%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.21%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.30%)
				tir.RenormalizeSplitPattern: 69us [69us] (0.00%; 2.22%)
				tir.Simplify: 81us [81us] (0.00%; 2.62%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.46%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.20%)
				tir.HoistIfThenElse: 119us [5us] (0.00%; 3.81%)
					tir.InsertHoistIfThenElse: 24us [24us] (0.00%; 20.13%)
					tir.Simplify: 79us [79us] (0.00%; 66.45%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.49%)
				tir.CommonSubexprElimTIR: 1146us [1146us] (0.01%; 36.86%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 12078us [24us] (0.08%; 3.59%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.14%)
