sequential: 31497756us [223us] (94.88%; 94.88%)
		InferType: 123168us [123168us] (0.37%; 2.30%)
		InferType: 111907us [111907us] (0.34%; 2.09%)
		InferType: 113100us [113100us] (0.34%; 2.11%)
		InferType: 133035us [133035us] (0.40%; 2.48%)
		InferType: 133523us [133523us] (0.40%; 2.49%)
		InferType: 126640us [126640us] (0.38%; 2.36%)
		InferType: 120236us [120236us] (0.36%; 2.25%)
		InferType: 147237us [147237us] (0.44%; 2.75%)
		InferType: 148498us [148498us] (0.45%; 2.77%)
		InferType: 141390us [141390us] (0.43%; 2.64%)
		InferType: 138445us [138445us] (0.42%; 2.59%)
		InferType: 113049us [113049us] (0.34%; 2.11%)
		InferType: 115033us [115033us] (0.35%; 2.15%)
		InferType: 118227us [118227us] (0.36%; 2.21%)
		InferType: 124010us [124010us] (0.37%; 2.32%)
		InferType: 115141us [115141us] (0.35%; 2.15%)
		InferType: 121913us [121913us] (0.37%; 2.28%)
		InferType: 115495us [115495us] (0.35%; 2.16%)
		InferType: 111362us [111362us] (0.34%; 2.08%)
		InferType: 118714us [118714us] (0.36%; 2.22%)
		InferType: 119576us [119576us] (0.36%; 2.23%)
		InferType: 113435us [113435us] (0.34%; 2.12%)
		InferType: 115930us [115930us] (0.35%; 2.16%)
		InferType: 121184us [121184us] (0.37%; 2.26%)
		InferType: 119266us [119266us] (0.36%; 2.23%)
		InferType: 60297us [60297us] (0.18%; 1.13%)
	InferType: 59457us [59457us] (0.18%; 0.19%)
	CanonicalizeCast: 80500us [19550us] (0.24%; 0.26%)
		InferType: 60950us [60950us] (0.18%; 75.71%)
	InferType: 62021us [62021us] (0.19%; 0.20%)
	CanonicalizeOps: 78465us [22065us] (0.24%; 0.25%)
		InferType: 56401us [56401us] (0.17%; 71.88%)
	InferType: 55642us [55642us] (0.17%; 0.18%)
	FlattenAtrousConv: 77946us [19838us] (0.23%; 0.25%)
		InferType: 58108us [58108us] (0.18%; 74.55%)
	InferType: 62387us [62387us] (0.19%; 0.20%)
	InferType: 57582us [57582us] (0.17%; 0.18%)
	AlterOpLayout: 549423us [485669us] (1.66%; 1.74%)
		InferType: 63754us [63754us] (0.19%; 11.60%)
	FoldConstant: 6300875us [6239775us] (18.98%; 20.00%)
		InferType: 61100us [61100us] (0.18%; 0.97%)
	InferType: 55197us [55197us] (0.17%; 0.18%)
	SplitArgs: 80204us [19287us] (0.24%; 0.25%)
		InferType: 60917us [60917us] (0.18%; 75.95%)
	PlanDevices: 232925us [14us] (0.70%; 0.74%)
		PlanDevicesRewrite: 74957us [19137us] (0.23%; 32.18%)
			InferType: 55821us [55821us] (0.17%; 74.47%)
		PlanDevicesCore: 157954us [157954us] (0.48%; 67.81%)
	InferType: 67694us [67694us] (0.20%; 0.21%)
	FuseOps: 195242us [59710us] (0.59%; 0.62%)
		InferType: 135533us [135533us] (0.41%; 69.42%)
InferType: 132807us [132807us] (0.40%; 0.40%)
InlineGlobals: 3739us [3739us] (0.01%; 0.01%)
InferType: 131128us [131128us] (0.40%; 0.40%)
LabelOps: 619647us [485281us] (1.87%; 1.87%)
	InferType: 134366us [134366us] (0.40%; 21.68%)
AnnotateMemoryScope: 158006us [35319us] (0.48%; 0.48%)
	InferType: 122687us [122687us] (0.37%; 77.65%)
sequential: 621608us [33us] (1.87%; 1.87%)
	RelayToTIRTargetHook: 4014us [4014us] (0.01%; 0.65%)
	InferType: 130574us [130574us] (0.39%; 21.01%)
	LowerTE: 407101us [3139us] (1.23%; 65.49%)
		LowerTensorExpr: 403961us [238015us] (1.22%; 99.23%)
			sequential: 1603us [25us] (0.00%; 0.40%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.83%)
				tir.TextureFlatten: 19us [19us] (0.00%; 1.20%)
				tir.StorageFlatten: 341us [21us] (0.00%; 21.29%)
					tir.StorageFlatten_impl: 320us [11us] (0.00%; 93.75%)
						tir.BufferShapeLegalize: 32us [32us] (0.00%; 10.09%)
						tir.BufferStrideLegalize: 58us [58us] (0.00%; 18.01%)
						tir.ThreadScopePropagate: 12us [12us] (0.00%; 3.78%)
						tir.BufferBindUnwrapper: 24us [24us] (0.00%; 7.47%)
						tir.ApplyLayoutTransforms: 5us [5us] (0.00%; 1.67%)
						tir.StorageFlattener: 168us [168us] (0.00%; 52.33%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 3.36%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.30%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.31%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.27%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.25%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.25%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.37%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.25%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 0.84%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 1.08%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.25%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.24%)
				tir.BF16Legalize: 31us [4us] (0.00%; 1.93%)
					tir.BF16Promote: 8us [8us] (0.00%; 26.22%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 20.72%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 38.82%)
				tir.NarrowDataType: 86us [86us] (0.00%; 5.38%)
				tir.Simplify: 135us [135us] (0.00%; 8.43%)
				tir.LoopPartition: 18us [18us] (0.00%; 1.10%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.10%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.88%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.36%)
				tir.StorageRewrite: 42us [42us] (0.00%; 2.62%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.40%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.51%)
				tir.RenormalizeSplitPattern: 52us [52us] (0.00%; 3.26%)
				tir.Simplify: 84us [84us] (0.00%; 5.22%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.80%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.37%)
				tir.HoistIfThenElse: 118us [5us] (0.00%; 7.38%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 18.90%)
					tir.Simplify: 81us [81us] (0.00%; 68.54%)
					tir.RemoveNoOp: 10us [10us] (0.00%; 8.57%)
				tir.CommonSubexprElimTIR: 497us [497us] (0.00%; 30.97%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 1119us [26us] (0.00%; 0.28%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 0.95%)
				tir.TextureFlatten: 22us [22us] (0.00%; 1.99%)
				tir.StorageFlatten: 205us [19us] (0.00%; 18.28%)
					tir.StorageFlatten_impl: 185us [7us] (0.00%; 90.69%)
						tir.BufferShapeLegalize: 31us [31us] (0.00%; 16.87%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 11.14%)
						tir.ThreadScopePropagate: 16us [16us] (0.00%; 8.53%)
						tir.BufferBindUnwrapper: 18us [18us] (0.00%; 9.93%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.76%)
						tir.StorageFlattener: 78us [78us] (0.00%; 42.02%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 5.89%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.37%)
				tir.LowerInitBlock: 4us [4us] (0.00%; 0.39%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.31%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.33%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.32%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.52%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.35%)
				tir.LowerMatchBuffer: 12us [12us] (0.00%; 1.04%)
				tir.InjectSoftwarePipeline: 15us [15us] (0.00%; 1.37%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.34%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.36%)
				tir.BF16Legalize: 25us [4us] (0.00%; 2.28%)
					tir.BF16Promote: 7us [7us] (0.00%; 26.65%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 23.02%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 34.53%)
				tir.NarrowDataType: 76us [76us] (0.00%; 6.75%)
				tir.Simplify: 142us [142us] (0.00%; 12.66%)
				tir.LoopPartition: 18us [18us] (0.00%; 1.57%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.37%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 1.34%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.54%)
				tir.StorageRewrite: 54us [54us] (0.00%; 4.81%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.59%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.83%)
				tir.RenormalizeSplitPattern: 70us [70us] (0.00%; 6.26%)
				tir.Simplify: 74us [74us] (0.00%; 6.64%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 1.45%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.47%)
				tir.HoistIfThenElse: 116us [5us] (0.00%; 10.38%)
					tir.InsertHoistIfThenElse: 24us [24us] (0.00%; 20.91%)
					tir.Simplify: 74us [74us] (0.00%; 63.34%)
					tir.RemoveNoOp: 14us [14us] (0.00%; 11.74%)
				tir.CommonSubexprElimTIR: 154us [154us] (0.00%; 13.80%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1333us [32us] (0.00%; 0.33%)
				tir.InjectPrefetch: 10us [10us] (0.00%; 0.73%)
				tir.TextureFlatten: 24us [24us] (0.00%; 1.82%)
				tir.StorageFlatten: 244us [19us] (0.00%; 18.33%)
					tir.StorageFlatten_impl: 225us [7us] (0.00%; 92.12%)
						tir.BufferShapeLegalize: 37us [37us] (0.00%; 16.64%)
						tir.BufferStrideLegalize: 25us [25us] (0.00%; 10.90%)
						tir.ThreadScopePropagate: 18us [18us] (0.00%; 8.15%)
						tir.BufferBindUnwrapper: 21us [21us] (0.00%; 9.45%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.59%)
						tir.StorageFlattener: 102us [102us] (0.00%; 45.43%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 4.73%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.29%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.35%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.28%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.27%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.45%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.29%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 1.15%)
				tir.InjectSoftwarePipeline: 52us [52us] (0.00%; 3.91%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.35%)
				tir.FlattenBuffer: 5us [5us] (0.00%; 0.35%)
				tir.BF16Legalize: 40us [6us] (0.00%; 3.01%)
					tir.BF16Promote: 10us [10us] (0.00%; 24.84%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 22.58%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 38.14%)
				tir.NarrowDataType: 61us [61us] (0.00%; 4.58%)
				tir.Simplify: 116us [116us] (0.00%; 8.67%)
				tir.LoopPartition: 44us [44us] (0.00%; 3.27%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.32%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 1.29%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.45%)
				tir.StorageRewrite: 60us [60us] (0.00%; 4.53%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.56%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.77%)
				tir.RenormalizeSplitPattern: 70us [70us] (0.00%; 5.26%)
				tir.Simplify: 83us [83us] (0.00%; 6.24%)
				tir.RemoveNoOp: 15us [15us] (0.00%; 1.14%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.47%)
				tir.HoistIfThenElse: 128us [5us] (0.00%; 9.58%)
					tir.InsertHoistIfThenElse: 27us [27us] (0.00%; 21.25%)
					tir.Simplify: 82us [82us] (0.00%; 64.43%)
					tir.RemoveNoOp: 13us [13us] (0.00%; 10.50%)
				tir.CommonSubexprElimTIR: 249us [249us] (0.00%; 18.65%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1646us [27us] (0.00%; 0.41%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 0.89%)
				tir.TextureFlatten: 24us [24us] (0.00%; 1.43%)
				tir.StorageFlatten: 285us [28us] (0.00%; 17.34%)
					tir.StorageFlatten_impl: 258us [8us] (0.00%; 90.35%)
						tir.BufferShapeLegalize: 36us [36us] (0.00%; 13.84%)
						tir.BufferStrideLegalize: 25us [25us] (0.00%; 9.68%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 5.00%)
						tir.BufferBindUnwrapper: 47us [47us] (0.00%; 18.17%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.42%)
						tir.StorageFlattener: 115us [115us] (0.00%; 44.45%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 4.33%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.32%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.33%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.26%)
				tir.ConvertBlocksToOpaque: 8us [8us] (0.00%; 0.48%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.43%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.27%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 0.98%)
				tir.InjectSoftwarePipeline: 23us [23us] (0.00%; 1.41%)
				tir.LowerOpaqueBlock: 9us [9us] (0.00%; 0.55%)
				tir.FlattenBuffer: 5us [5us] (0.00%; 0.28%)
				tir.BF16Legalize: 39us [5us] (0.00%; 2.34%)
					tir.BF16Promote: 11us [11us] (0.00%; 27.59%)
					tir.BF16CastElimination: 8us [8us] (0.00%; 19.57%)
					tir.BF16TypeLowering: 16us [16us] (0.00%; 40.78%)
				tir.NarrowDataType: 65us [65us] (0.00%; 3.96%)
				tir.Simplify: 167us [167us] (0.00%; 10.12%)
				tir.LoopPartition: 21us [21us] (0.00%; 1.26%)
				tir.VectorizeLoop: 26us [26us] (0.00%; 1.55%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 1.04%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.42%)
				tir.StorageRewrite: 58us [58us] (0.00%; 3.53%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.47%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.61%)
				tir.RenormalizeSplitPattern: 60us [60us] (0.00%; 3.64%)
				tir.Simplify: 79us [79us] (0.00%; 4.80%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.80%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.44%)
				tir.HoistIfThenElse: 120us [5us] (0.00%; 7.30%)
					tir.InsertHoistIfThenElse: 27us [27us] (0.00%; 22.07%)
					tir.Simplify: 78us [78us] (0.00%; 64.87%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.03%)
				tir.CommonSubexprElimTIR: 508us [508us] (0.00%; 30.86%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 1359us [38us] (0.00%; 0.34%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.96%)
				tir.TextureFlatten: 17us [17us] (0.00%; 1.28%)
				tir.StorageFlatten: 354us [23us] (0.00%; 26.03%)
					tir.StorageFlatten_impl: 331us [8us] (0.00%; 93.42%)
						tir.BufferShapeLegalize: 21us [21us] (0.00%; 6.39%)
						tir.BufferStrideLegalize: 16us [16us] (0.00%; 4.75%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 2.53%)
						tir.BufferBindUnwrapper: 15us [15us] (0.00%; 4.43%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.08%)
						tir.StorageFlattener: 249us [249us] (0.00%; 75.19%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 3.23%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.35%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.39%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.32%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.31%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.29%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.44%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.30%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 0.95%)
				tir.InjectSoftwarePipeline: 15us [15us] (0.00%; 1.13%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.30%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.30%)
				tir.BF16Legalize: 26us [4us] (0.00%; 1.89%)
					tir.BF16Promote: 7us [7us] (0.00%; 25.85%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 22.53%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 35.04%)
				tir.NarrowDataType: 95us [95us] (0.00%; 6.98%)
				tir.Simplify: 198us [198us] (0.00%; 14.56%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.25%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 1.13%)
				tir.InjectVirtualThread: 12us [12us] (0.00%; 0.89%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.44%)
				tir.StorageRewrite: 29us [29us] (0.00%; 2.16%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.39%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.52%)
				tir.RenormalizeSplitPattern: 56us [56us] (0.00%; 4.10%)
				tir.Simplify: 64us [64us] (0.00%; 4.69%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 1.01%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.37%)
				tir.HoistIfThenElse: 98us [5us] (0.00%; 7.18%)
					tir.InsertHoistIfThenElse: 19us [19us] (0.00%; 19.50%)
					tir.Simplify: 63us [63us] (0.00%; 64.21%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 10.95%)
				tir.CommonSubexprElimTIR: 221us [221us] (0.00%; 16.27%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 4251us [24us] (0.01%; 1.05%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.42%)
				tir.TextureFlatten: 44us [44us] (0.00%; 1.04%)
				tir.StorageFlatten: 640us [21us] (0.00%; 15.05%)
					tir.StorageFlatten_impl: 619us [8us] (0.00%; 96.79%)
						tir.BufferShapeLegalize: 74us [74us] (0.00%; 12.00%)
						tir.BufferStrideLegalize: 47us [47us] (0.00%; 7.56%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 4.46%)
						tir.BufferBindUnwrapper: 43us [43us] (0.00%; 6.96%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.55%)
						tir.StorageFlattener: 392us [392us] (0.00%; 63.33%)
						tir.AssertSimplifier: 24us [24us] (0.00%; 3.90%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.11%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.12%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.09%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.10%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.09%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.18%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.10%)
				tir.LowerMatchBuffer: 27us [27us] (0.00%; 0.65%)
				tir.InjectSoftwarePipeline: 35us [35us] (0.00%; 0.83%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.10%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.09%)
				tir.BF16Legalize: 47us [4us] (0.00%; 1.10%)
					tir.BF16Promote: 13us [13us] (0.00%; 28.40%)
					tir.BF16CastElimination: 12us [12us] (0.00%; 24.70%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 37.27%)
				tir.NarrowDataType: 153us [153us] (0.00%; 3.59%)
				tir.Simplify: 495us [495us] (0.00%; 11.65%)
				tir.LoopPartition: 33us [33us] (0.00%; 0.78%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.73%)
				tir.InjectVirtualThread: 32us [32us] (0.00%; 0.75%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.19%)
				tir.StorageRewrite: 95us [95us] (0.00%; 2.24%)
				tir.LowerVtcmAlloc: 11us [11us] (0.00%; 0.25%)
				tir.UnrollLoop: 65us [65us] (0.00%; 1.53%)
				tir.RenormalizeSplitPattern: 100us [100us] (0.00%; 2.36%)
				tir.Simplify: 202us [202us] (0.00%; 4.74%)
				tir.RemoveNoOp: 21us [21us] (0.00%; 0.50%)
				tir.RewriteUnsafeSelect: 12us [12us] (0.00%; 0.27%)
				tir.HoistIfThenElse: 234us [5us] (0.00%; 5.50%)
					tir.InsertHoistIfThenElse: 43us [43us] (0.00%; 18.52%)
					tir.Simplify: 155us [155us] (0.00%; 66.37%)
					tir.RemoveNoOp: 31us [31us] (0.00%; 13.13%)
				tir.CommonSubexprElimTIR: 1882us [1882us] (0.01%; 44.27%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 3292us [26us] (0.01%; 0.81%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.43%)
				tir.TextureFlatten: 43us [43us] (0.00%; 1.32%)
				tir.StorageFlatten: 1070us [24us] (0.00%; 32.50%)
					tir.StorageFlatten_impl: 1046us [8us] (0.00%; 97.72%)
						tir.BufferShapeLegalize: 48us [48us] (0.00%; 4.64%)
						tir.BufferStrideLegalize: 41us [41us] (0.00%; 3.91%)
						tir.ThreadScopePropagate: 33us [33us] (0.00%; 3.18%)
						tir.BufferBindUnwrapper: 40us [40us] (0.00%; 3.80%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.33%)
						tir.StorageFlattener: 860us [860us] (0.00%; 82.29%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 1.12%)
				tir.LowerCrossThreadReduction: 7us [7us] (0.00%; 0.21%)
				tir.LowerInitBlock: 7us [7us] (0.00%; 0.22%)
				tir.PlanAndUpdateBufferAllocationLocation: 6us [6us] (0.00%; 0.17%)
				tir.ConvertBlocksToOpaque: 36us [36us] (0.00%; 1.10%)
				tir.UnifyThreadBinding: 6us [6us] (0.00%; 0.17%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.26%)
				tir.CompactBufferAllocation: 6us [6us] (0.00%; 0.18%)
				tir.LowerMatchBuffer: 24us [24us] (0.00%; 0.74%)
				tir.InjectSoftwarePipeline: 28us [28us] (0.00%; 0.86%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.13%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.12%)
				tir.BF16Legalize: 90us [4us] (0.00%; 2.73%)
					tir.BF16Promote: 10us [10us] (0.00%; 10.98%)
					tir.BF16CastElimination: 8us [8us] (0.00%; 9.42%)
					tir.BF16TypeLowering: 67us [67us] (0.00%; 74.61%)
				tir.NarrowDataType: 96us [96us] (0.00%; 2.91%)
				tir.Simplify: 238us [238us] (0.00%; 7.22%)
				tir.LoopPartition: 19us [19us] (0.00%; 0.56%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 0.55%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.44%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.19%)
				tir.StorageRewrite: 41us [41us] (0.00%; 1.25%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.21%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.26%)
				tir.RenormalizeSplitPattern: 65us [65us] (0.00%; 1.96%)
				tir.Simplify: 84us [84us] (0.00%; 2.54%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.43%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.19%)
				tir.HoistIfThenElse: 121us [4us] (0.00%; 3.69%)
					tir.InsertHoistIfThenElse: 24us [24us] (0.00%; 19.57%)
					tir.Simplify: 82us [82us] (0.00%; 67.50%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.33%)
				tir.CommonSubexprElimTIR: 1174us [1174us] (0.00%; 35.65%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 12375us [22us] (0.04%; 3.06%)
