sequential: 2746180us [141us] (87.82%; 87.82%)
		InferType: 11954us [11954us] (0.38%; 2.49%)
		InferType: 11928us [11928us] (0.38%; 2.48%)
		InferType: 10779us [10779us] (0.34%; 2.24%)
		InferType: 11098us [11098us] (0.35%; 2.31%)
		InferType: 11267us [11267us] (0.36%; 2.34%)
		InferType: 11195us [11195us] (0.36%; 2.33%)
		InferType: 12666us [12666us] (0.41%; 2.63%)
		InferType: 11563us [11563us] (0.37%; 2.41%)
		InferType: 10920us [10920us] (0.35%; 2.27%)
		InferType: 10969us [10969us] (0.35%; 2.28%)
		InferType: 10259us [10259us] (0.33%; 2.13%)
		InferType: 10066us [10066us] (0.32%; 2.09%)
		InferType: 10798us [10798us] (0.35%; 2.25%)
		InferType: 10972us [10972us] (0.35%; 2.28%)
		InferType: 11956us [11956us] (0.38%; 2.49%)
		InferType: 10741us [10741us] (0.34%; 2.23%)
		InferType: 11902us [11902us] (0.38%; 2.48%)
		InferType: 11219us [11219us] (0.36%; 2.33%)
		InferType: 10516us [10516us] (0.34%; 2.19%)
		InferType: 10388us [10388us] (0.33%; 2.16%)
		InferType: 11686us [11686us] (0.37%; 2.43%)
		InferType: 10894us [10894us] (0.35%; 2.27%)
		InferType: 10493us [10493us] (0.34%; 2.18%)
		InferType: 11087us [11087us] (0.35%; 2.31%)
		InferType: 5369us [5369us] (0.17%; 1.12%)
	InferType: 5421us [5421us] (0.17%; 0.20%)
	CanonicalizeCast: 6684us [1675us] (0.21%; 0.24%)
		InferType: 5009us [5009us] (0.16%; 74.95%)
	InferType: 5240us [5240us] (0.17%; 0.19%)
	CanonicalizeOps: 7272us [2010us] (0.23%; 0.26%)
		InferType: 5262us [5262us] (0.17%; 72.36%)
	InferType: 5340us [5340us] (0.17%; 0.19%)
	FlattenAtrousConv: 8184us [1883us] (0.26%; 0.30%)
		InferType: 6301us [6301us] (0.20%; 76.99%)
	InferType: 6079us [6079us] (0.19%; 0.22%)
	InferType: 5620us [5620us] (0.18%; 0.20%)
	AlterOpLayout: 50471us [43623us] (1.61%; 1.84%)
		InferType: 6847us [6847us] (0.22%; 13.57%)
	FoldConstant: 559937us [554924us] (17.91%; 20.39%)
		InferType: 5013us [5013us] (0.16%; 0.90%)
	InferType: 5068us [5068us] (0.16%; 0.18%)
	SplitArgs: 6781us [1797us] (0.22%; 0.25%)
		InferType: 4984us [4984us] (0.16%; 73.50%)
	PlanDevices: 18797us [7us] (0.60%; 0.68%)
		PlanDevicesRewrite: 6581us [1716us] (0.21%; 35.01%)
			InferType: 4865us [4865us] (0.16%; 73.93%)
		PlanDevicesCore: 12210us [12210us] (0.39%; 64.96%)
	InferType: 5415us [5415us] (0.17%; 0.20%)
	FuseOps: 14400us [4508us] (0.46%; 0.52%)
		InferType: 9892us [9892us] (0.32%; 68.70%)
InferType: 10604us [10604us] (0.34%; 0.34%)
InlineGlobals: 313us [313us] (0.01%; 0.01%)
InferType: 9632us [9632us] (0.31%; 0.31%)
LabelOps: 18117us [7372us] (0.58%; 0.58%)
	InferType: 10745us [10745us] (0.34%; 59.31%)
AnnotateMemoryScope: 15553us [4523us] (0.50%; 0.50%)
	InferType: 11030us [11030us] (0.35%; 70.92%)
sequential: 296749us [24us] (9.49%; 9.49%)
	RelayToTIRTargetHook: 346us [346us] (0.01%; 0.12%)
	InferType: 10928us [10928us] (0.35%; 3.68%)
	LowerTE: 281327us [1186us] (9.00%; 94.80%)
		LowerTensorExpr: 280141us [184205us] (8.96%; 99.58%)
			sequential: 1657us [40us] (0.05%; 0.59%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.82%)
				tir.TextureFlatten: 20us [20us] (0.00%; 1.21%)
				tir.StorageFlatten: 318us [20us] (0.01%; 19.20%)
					tir.StorageFlatten_impl: 298us [8us] (0.01%; 93.70%)
						tir.BufferShapeLegalize: 27us [27us] (0.00%; 9.17%)
						tir.BufferStrideLegalize: 52us [52us] (0.00%; 17.32%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 3.48%)
						tir.BufferBindUnwrapper: 17us [17us] (0.00%; 5.80%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.26%)
						tir.StorageFlattener: 169us [169us] (0.01%; 56.77%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 3.63%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.29%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.30%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.26%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.24%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.24%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.36%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.25%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 0.79%)
				tir.InjectSoftwarePipeline: 44us [44us] (0.00%; 2.67%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.25%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.24%)
				tir.BF16Legalize: 31us [4us] (0.00%; 1.86%)
					tir.BF16Promote: 8us [8us] (0.00%; 27.44%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 20.91%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 38.63%)
				tir.NarrowDataType: 62us [62us] (0.00%; 3.73%)
				tir.Simplify: 201us [201us] (0.01%; 12.10%)
				tir.LoopPartition: 26us [26us] (0.00%; 1.60%)
				tir.VectorizeLoop: 20us [20us] (0.00%; 1.20%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.92%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.40%)
				tir.StorageRewrite: 70us [70us] (0.00%; 4.20%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.38%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.53%)
				tir.RenormalizeSplitPattern: 56us [56us] (0.00%; 3.37%)
				tir.Simplify: 87us [87us] (0.00%; 5.25%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.77%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.36%)
				tir.HoistIfThenElse: 122us [4us] (0.00%; 7.37%)
					tir.InsertHoistIfThenElse: 23us [23us] (0.00%; 18.86%)
					tir.Simplify: 84us [84us] (0.00%; 69.13%)
					tir.RemoveNoOp: 10us [10us] (0.00%; 8.42%)
				tir.CommonSubexprElimTIR: 438us [438us] (0.01%; 26.41%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 1161us [22us] (0.04%; 0.41%)
				tir.InjectPrefetch: 10us [10us] (0.00%; 0.89%)
				tir.TextureFlatten: 23us [23us] (0.00%; 2.01%)
				tir.StorageFlatten: 215us [21us] (0.01%; 18.53%)
					tir.StorageFlatten_impl: 195us [7us] (0.01%; 90.44%)
						tir.BufferShapeLegalize: 33us [33us] (0.00%; 17.12%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 10.91%)
						tir.ThreadScopePropagate: 16us [16us] (0.00%; 8.01%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 10.26%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.78%)
						tir.StorageFlattener: 83us [83us] (0.00%; 42.54%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 5.85%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.37%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.41%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.33%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.33%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.32%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.54%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.33%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 1.08%)
				tir.InjectSoftwarePipeline: 15us [15us] (0.00%; 1.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.33%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.34%)
				tir.BF16Legalize: 26us [4us] (0.00%; 2.26%)
					tir.BF16Promote: 7us [7us] (0.00%; 26.70%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 22.12%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 35.80%)
				tir.NarrowDataType: 41us [41us] (0.00%; 3.56%)
				tir.Simplify: 102us [102us] (0.00%; 8.82%)
				tir.LoopPartition: 16us [16us] (0.00%; 1.38%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.37%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 1.32%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.58%)
				tir.StorageRewrite: 106us [106us] (0.00%; 9.10%)
				tir.LowerVtcmAlloc: 10us [10us] (0.00%; 0.83%)
				tir.UnrollLoop: 11us [11us] (0.00%; 0.92%)
				tir.RenormalizeSplitPattern: 101us [101us] (0.00%; 8.70%)
				tir.Simplify: 85us [85us] (0.00%; 7.32%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 1.43%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.46%)
				tir.HoistIfThenElse: 129us [4us] (0.00%; 11.11%)
					tir.InsertHoistIfThenElse: 26us [26us] (0.00%; 20.52%)
					tir.Simplify: 84us [84us] (0.00%; 64.97%)
					tir.RemoveNoOp: 14us [14us] (0.00%; 11.23%)
				tir.CommonSubexprElimTIR: 149us [149us] (0.00%; 12.81%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1390us [26us] (0.04%; 0.50%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 0.76%)
				tir.TextureFlatten: 26us [26us] (0.00%; 1.89%)
				tir.StorageFlatten: 264us [21us] (0.01%; 19.01%)
					tir.StorageFlatten_impl: 243us [7us] (0.01%; 92.13%)
						tir.BufferShapeLegalize: 41us [41us] (0.00%; 16.64%)
						tir.BufferStrideLegalize: 26us [26us] (0.00%; 10.81%)
						tir.ThreadScopePropagate: 19us [19us] (0.00%; 7.79%)
						tir.BufferBindUnwrapper: 23us [23us] (0.00%; 9.63%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.45%)
						tir.StorageFlattener: 112us [112us] (0.00%; 45.86%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 4.90%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.33%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.35%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.31%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.28%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.29%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.46%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.29%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.99%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 1.31%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.28%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.29%)
				tir.BF16Legalize: 32us [4us] (0.00%; 2.27%)
					tir.BF16Promote: 9us [9us] (0.00%; 27.76%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 23.03%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 36.46%)
				tir.NarrowDataType: 49us [49us] (0.00%; 3.54%)
				tir.Simplify: 169us [169us] (0.01%; 12.18%)
				tir.LoopPartition: 47us [47us] (0.00%; 3.36%)
				tir.VectorizeLoop: 5us [5us] (0.00%; 0.33%)
				tir.InjectVirtualThread: 18us [18us] (0.00%; 1.27%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.47%)
				tir.StorageRewrite: 61us [61us] (0.00%; 4.38%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.53%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.72%)
				tir.RenormalizeSplitPattern: 81us [81us] (0.00%; 5.83%)
				tir.Simplify: 93us [93us] (0.00%; 6.71%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 1.15%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.48%)
				tir.HoistIfThenElse: 142us [4us] (0.00%; 10.22%)
					tir.InsertHoistIfThenElse: 28us [28us] (0.00%; 19.75%)
					tir.Simplify: 95us [95us] (0.00%; 66.77%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 10.44%)
				tir.CommonSubexprElimTIR: 248us [248us] (0.01%; 17.83%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1571us [21us] (0.05%; 0.56%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 1.07%)
				tir.TextureFlatten: 65us [65us] (0.00%; 4.12%)
				tir.StorageFlatten: 280us [26us] (0.01%; 17.82%)
					tir.StorageFlatten_impl: 254us [7us] (0.01%; 90.77%)
						tir.BufferShapeLegalize: 35us [35us] (0.00%; 13.81%)
						tir.BufferStrideLegalize: 50us [50us] (0.00%; 19.71%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 5.03%)
						tir.BufferBindUnwrapper: 21us [21us] (0.00%; 8.32%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.47%)
						tir.StorageFlattener: 113us [113us] (0.00%; 44.65%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 4.15%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.29%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.31%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.25%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.25%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.24%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.37%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.28%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.94%)
				tir.InjectSoftwarePipeline: 21us [21us] (0.00%; 1.35%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.26%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.24%)
				tir.BF16Legalize: 36us [4us] (0.00%; 2.28%)
					tir.BF16Promote: 10us [10us] (0.00%; 27.04%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 19.22%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 42.38%)
				tir.NarrowDataType: 60us [60us] (0.00%; 3.79%)
				tir.Simplify: 137us [137us] (0.00%; 8.74%)
				tir.LoopPartition: 20us [20us] (0.00%; 1.24%)
				tir.VectorizeLoop: 24us [24us] (0.00%; 1.55%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 1.07%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.43%)
				tir.StorageRewrite: 56us [56us] (0.00%; 3.59%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.45%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.61%)
				tir.RenormalizeSplitPattern: 60us [60us] (0.00%; 3.79%)
				tir.Simplify: 78us [78us] (0.00%; 4.96%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.83%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.42%)
				tir.HoistIfThenElse: 119us [5us] (0.00%; 7.59%)
					tir.InsertHoistIfThenElse: 26us [26us] (0.00%; 21.92%)
					tir.Simplify: 77us [77us] (0.00%; 64.98%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.16%)
				tir.CommonSubexprElimTIR: 464us [464us] (0.01%; 29.53%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1397us [32us] (0.04%; 0.50%)
				tir.InjectPrefetch: 10us [10us] (0.00%; 0.74%)
				tir.TextureFlatten: 46us [46us] (0.00%; 3.30%)
				tir.StorageFlatten: 434us [20us] (0.01%; 31.08%)
					tir.StorageFlatten_impl: 414us [7us] (0.01%; 95.43%)
						tir.BufferShapeLegalize: 20us [20us] (0.00%; 4.76%)
						tir.BufferStrideLegalize: 42us [42us] (0.00%; 10.13%)
						tir.ThreadScopePropagate: 38us [38us] (0.00%; 9.07%)
						tir.BufferBindUnwrapper: 14us [14us] (0.00%; 3.50%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.88%)
						tir.StorageFlattener: 278us [278us] (0.01%; 67.16%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 2.71%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.33%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.38%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.28%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.27%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.28%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.41%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.28%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 0.95%)
				tir.InjectSoftwarePipeline: 14us [14us] (0.00%; 1.01%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.28%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.27%)
				tir.BF16Legalize: 25us [4us] (0.00%; 1.79%)
					tir.BF16Promote: 7us [7us] (0.00%; 27.02%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 22.17%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 33.87%)
				tir.NarrowDataType: 55us [55us] (0.00%; 3.95%)
				tir.Simplify: 128us [128us] (0.00%; 9.19%)
				tir.LoopPartition: 15us [15us] (0.00%; 1.04%)
				tir.VectorizeLoop: 12us [12us] (0.00%; 0.89%)
				tir.InjectVirtualThread: 12us [12us] (0.00%; 0.86%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 0.37%)
				tir.StorageRewrite: 25us [25us] (0.00%; 1.81%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.36%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.47%)
				tir.RenormalizeSplitPattern: 57us [57us] (0.00%; 4.05%)
				tir.Simplify: 65us [65us] (0.00%; 4.63%)
				tir.RemoveNoOp: 12us [12us] (0.00%; 0.86%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.36%)
				tir.HoistIfThenElse: 98us [5us] (0.00%; 7.02%)
					tir.InsertHoistIfThenElse: 18us [18us] (0.00%; 17.99%)
					tir.Simplify: 65us [65us] (0.00%; 66.11%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 11.22%)
				tir.CommonSubexprElimTIR: 283us [283us] (0.01%; 20.24%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 3980us [20us] (0.13%; 1.42%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.46%)
				tir.TextureFlatten: 47us [47us] (0.00%; 1.17%)
				tir.StorageFlatten: 637us [28us] (0.02%; 16.00%)
					tir.StorageFlatten_impl: 609us [7us] (0.02%; 95.54%)
						tir.BufferShapeLegalize: 55us [55us] (0.00%; 9.05%)
						tir.BufferStrideLegalize: 59us [59us] (0.00%; 9.69%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 4.55%)
						tir.BufferBindUnwrapper: 44us [44us] (0.00%; 7.16%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.60%)
						tir.StorageFlattener: 388us [388us] (0.01%; 63.76%)
						tir.AssertSimplifier: 24us [24us] (0.00%; 3.97%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.12%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.13%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.10%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.10%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.10%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.21%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.10%)
				tir.LowerMatchBuffer: 28us [28us] (0.00%; 0.71%)
				tir.InjectSoftwarePipeline: 35us [35us] (0.00%; 0.87%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.11%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.10%)
				tir.BF16Legalize: 46us [4us] (0.00%; 1.15%)
					tir.BF16Promote: 13us [13us] (0.00%; 28.01%)
					tir.BF16CastElimination: 12us [12us] (0.00%; 25.08%)
					tir.BF16TypeLowering: 18us [18us] (0.00%; 38.18%)
				tir.NarrowDataType: 147us [147us] (0.00%; 3.68%)
				tir.Simplify: 361us [361us] (0.01%; 9.07%)
				tir.LoopPartition: 32us [32us] (0.00%; 0.80%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.78%)
				tir.InjectVirtualThread: 31us [31us] (0.00%; 0.77%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.19%)
				tir.StorageRewrite: 89us [89us] (0.00%; 2.23%)
				tir.LowerVtcmAlloc: 11us [11us] (0.00%; 0.27%)
				tir.UnrollLoop: 63us [63us] (0.00%; 1.58%)
				tir.RenormalizeSplitPattern: 98us [98us] (0.00%; 2.46%)
				tir.Simplify: 201us [201us] (0.01%; 5.04%)
				tir.RemoveNoOp: 20us [20us] (0.00%; 0.49%)
				tir.RewriteUnsafeSelect: 12us [12us] (0.00%; 0.29%)
				tir.HoistIfThenElse: 215us [4us] (0.01%; 5.39%)
					tir.InsertHoistIfThenElse: 42us [42us] (0.00%; 19.76%)
					tir.Simplify: 151us [151us] (0.00%; 70.59%)
					tir.RemoveNoOp: 17us [17us] (0.00%; 7.72%)
				tir.CommonSubexprElimTIR: 1791us [1791us] (0.06%; 45.00%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 3308us [22us] (0.11%; 1.18%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.39%)
				tir.TextureFlatten: 70us [70us] (0.00%; 2.12%)
				tir.StorageFlatten: 1164us [22us] (0.04%; 35.18%)
					tir.StorageFlatten_impl: 1141us [8us] (0.04%; 98.10%)
						tir.BufferShapeLegalize: 47us [47us] (0.00%; 4.15%)
						tir.BufferStrideLegalize: 41us [41us] (0.00%; 3.62%)
						tir.ThreadScopePropagate: 33us [33us] (0.00%; 2.90%)
						tir.BufferBindUnwrapper: 40us [40us] (0.00%; 3.48%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.32%)
						tir.StorageFlattener: 953us [953us] (0.03%; 83.48%)
						tir.AssertSimplifier: 15us [15us] (0.00%; 1.35%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.16%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.17%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.12%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.12%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.13%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.18%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.12%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 0.49%)
				tir.InjectSoftwarePipeline: 21us [21us] (0.00%; 0.64%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.13%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.13%)
				tir.BF16Legalize: 36us [5us] (0.00%; 1.09%)
					tir.BF16Promote: 10us [10us] (0.00%; 26.58%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 24.08%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 36.42%)
				tir.NarrowDataType: 93us [93us] (0.00%; 2.80%)
				tir.Simplify: 186us [186us] (0.01%; 5.63%)
				tir.LoopPartition: 18us [18us] (0.00%; 0.56%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 0.56%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.45%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.19%)
				tir.StorageRewrite: 39us [39us] (0.00%; 1.19%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.21%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.27%)
				tir.RenormalizeSplitPattern: 65us [65us] (0.00%; 1.97%)
				tir.Simplify: 155us [155us] (0.00%; 4.67%)
				tir.RemoveNoOp: 15us [15us] (0.00%; 0.46%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.19%)
				tir.HoistIfThenElse: 152us [32us] (0.00%; 4.59%)
					tir.InsertHoistIfThenElse: 24us [24us] (0.00%; 15.78%)
					tir.Simplify: 85us [85us] (0.00%; 55.95%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 7.43%)
				tir.CommonSubexprElimTIR: 1139us [1139us] (0.04%; 34.45%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 12465us [19us] (0.40%; 4.45%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.13%)
