sequential: 31995601us [182us] (95.64%; 95.64%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 49us [49us] (0.00%; 0.31%)
				tir.InjectSoftwarePipeline: 61us [61us] (0.00%; 0.39%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 77us [4us] (0.00%; 0.49%)
					tir.BF16Promote: 26us [26us] (0.00%; 34.33%)
					tir.BF16CastElimination: 20us [20us] (0.00%; 25.68%)
					tir.BF16TypeLowering: 27us [27us] (0.00%; 34.70%)
				tir.NarrowDataType: 264us [264us] (0.00%; 1.69%)
				tir.Simplify: 1219us [1219us] (0.00%; 7.79%)
				tir.LoopPartition: 50us [50us] (0.00%; 0.32%)
				tir.VectorizeLoop: 50us [50us] (0.00%; 0.32%)
				tir.InjectVirtualThread: 209us [209us] (0.00%; 1.34%)
				tir.InjectDoubleBuffer: 10us [10us] (0.00%; 0.06%)
				tir.StorageRewrite: 157us [157us] (0.00%; 1.00%)
				tir.LowerVtcmAlloc: 18us [18us] (0.00%; 0.11%)
				tir.UnrollLoop: 158us [158us] (0.00%; 1.01%)
				tir.RenormalizeSplitPattern: 513us [513us] (0.00%; 3.28%)
				tir.Simplify: 1374us [1374us] (0.00%; 8.78%)
				tir.RemoveNoOp: 47us [47us] (0.00%; 0.30%)
				tir.RewriteUnsafeSelect: 38us [38us] (0.00%; 0.24%)
				tir.HoistIfThenElse: 1418us [5us] (0.00%; 9.06%)
					tir.InsertHoistIfThenElse: 287us [287us] (0.00%; 20.28%)
					tir.Simplify: 1084us [1084us] (0.00%; 76.47%)
					tir.RemoveNoOp: 41us [41us] (0.00%; 2.91%)
				tir.CommonSubexprElimTIR: 7617us [7617us] (0.02%; 48.66%)
			tir.BindParams: 17us [17us] (0.00%; 0.00%)
			sequential: 7225us [28us] (0.02%; 0.63%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.20%)
				tir.TextureFlatten: 207us [207us] (0.00%; 2.86%)
				tir.StorageFlatten: 1279us [52us] (0.00%; 17.70%)
					tir.StorageFlatten_impl: 1227us [8us] (0.00%; 95.94%)
						tir.BufferShapeLegalize: 274us [274us] (0.00%; 22.33%)
						tir.BufferStrideLegalize: 182us [182us] (0.00%; 14.86%)
						tir.ThreadScopePropagate: 17us [17us] (0.00%; 1.36%)
						tir.BufferBindUnwrapper: 176us [176us] (0.00%; 14.37%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.32%)
						tir.StorageFlattener: 394us [394us] (0.00%; 32.14%)
						tir.AssertSimplifier: 171us [171us] (0.00%; 13.92%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.07%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.07%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.06%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.05%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.05%)
				tir.ManifestSharedMemoryLocalStage: 32us [32us] (0.00%; 0.44%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.06%)
				tir.LowerMatchBuffer: 22us [22us] (0.00%; 0.30%)
				tir.InjectSoftwarePipeline: 29us [29us] (0.00%; 0.40%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.06%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.06%)
				tir.BF16Legalize: 43us [4us] (0.00%; 0.60%)
					tir.BF16Promote: 14us [14us] (0.00%; 32.38%)
					tir.BF16CastElimination: 11us [11us] (0.00%; 24.73%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 33.71%)
				tir.NarrowDataType: 116us [116us] (0.00%; 1.61%)
				tir.Simplify: 688us [688us] (0.00%; 9.53%)
				tir.LoopPartition: 24us [24us] (0.00%; 0.34%)
				tir.VectorizeLoop: 28us [28us] (0.00%; 0.39%)
				tir.InjectVirtualThread: 151us [151us] (0.00%; 2.09%)
				tir.InjectDoubleBuffer: 18us [18us] (0.00%; 0.25%)
				tir.StorageRewrite: 73us [73us] (0.00%; 1.01%)
				tir.LowerVtcmAlloc: 9us [9us] (0.00%; 0.12%)
				tir.UnrollLoop: 13us [13us] (0.00%; 0.18%)
				tir.RenormalizeSplitPattern: 243us [243us] (0.00%; 3.36%)
				tir.Simplify: 589us [589us] (0.00%; 8.15%)
				tir.RemoveNoOp: 18us [18us] (0.00%; 0.25%)
				tir.RewriteUnsafeSelect: 9us [9us] (0.00%; 0.12%)
				tir.HoistIfThenElse: 798us [4us] (0.00%; 11.04%)
					tir.InsertHoistIfThenElse: 160us [160us] (0.00%; 20.10%)
					tir.Simplify: 616us [616us] (0.00%; 77.28%)
					tir.RemoveNoOp: 16us [16us] (0.00%; 2.07%)
				tir.CommonSubexprElimTIR: 2758us [2758us] (0.01%; 38.17%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 2738us [19us] (0.01%; 0.24%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.47%)
				tir.TextureFlatten: 143us [143us] (0.00%; 5.24%)
				tir.StorageFlatten: 963us [21us] (0.00%; 35.18%)
					tir.StorageFlatten_impl: 943us [9us] (0.00%; 97.87%)
						tir.BufferShapeLegalize: 124us [124us] (0.00%; 13.16%)
						tir.BufferStrideLegalize: 118us [118us] (0.00%; 12.47%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.40%)
						tir.BufferBindUnwrapper: 143us [143us] (0.00%; 15.17%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.41%)
						tir.StorageFlattener: 423us [423us] (0.00%; 44.82%)
						tir.AssertSimplifier: 110us [110us] (0.00%; 11.65%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.19%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.23%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.16%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.65%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 0.91%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.15%)
				tir.BF16Legalize: 41us [5us] (0.00%; 1.50%)
					tir.BF16Promote: 14us [14us] (0.00%; 32.98%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 23.84%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.17%)
				tir.NarrowDataType: 105us [105us] (0.00%; 3.85%)
				tir.Simplify: 205us [205us] (0.00%; 7.49%)
				tir.LoopPartition: 17us [17us] (0.00%; 0.64%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 0.55%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.52%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.23%)
				tir.StorageRewrite: 65us [65us] (0.00%; 2.36%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.22%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.30%)
				tir.RenormalizeSplitPattern: 83us [83us] (0.00%; 3.05%)
				tir.Simplify: 81us [81us] (0.00%; 2.96%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.46%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.20%)
				tir.HoistIfThenElse: 116us [4us] (0.00%; 4.25%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 19.11%)
					tir.Simplify: 79us [79us] (0.00%; 67.95%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.47%)
				tir.CommonSubexprElimTIR: 733us [733us] (0.00%; 26.77%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 29494us [34us] (0.09%; 2.59%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.07%)
				tir.TextureFlatten: 59us [59us] (0.00%; 0.20%)
				tir.StorageFlatten: 900us [21us] (0.00%; 3.05%)
					tir.StorageFlatten_impl: 879us [8us] (0.00%; 97.67%)
						tir.BufferShapeLegalize: 81us [81us] (0.00%; 9.22%)
						tir.BufferStrideLegalize: 60us [60us] (0.00%; 6.80%)
						tir.ThreadScopePropagate: 34us [34us] (0.00%; 3.93%)
						tir.BufferBindUnwrapper: 57us [57us] (0.00%; 6.48%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.43%)
						tir.StorageFlattener: 603us [603us] (0.00%; 68.63%)
						tir.AssertSimplifier: 32us [32us] (0.00%; 3.64%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.02%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.02%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.03%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 40us [40us] (0.00%; 0.13%)
				tir.InjectSoftwarePipeline: 47us [47us] (0.00%; 0.16%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 58us [4us] (0.00%; 0.20%)
					tir.BF16Promote: 17us [17us] (0.00%; 29.26%)
					tir.BF16CastElimination: 15us [15us] (0.00%; 26.36%)
					tir.BF16TypeLowering: 22us [22us] (0.00%; 37.32%)
				tir.NarrowDataType: 195us [195us] (0.00%; 0.66%)
				tir.Simplify: 469us [469us] (0.00%; 1.59%)
				tir.LoopPartition: 40us [40us] (0.00%; 0.14%)
				tir.VectorizeLoop: 38us [38us] (0.00%; 0.13%)
				tir.InjectVirtualThread: 46us [46us] (0.00%; 0.15%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.03%)
				tir.StorageRewrite: 120us [120us] (0.00%; 0.41%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.05%)
				tir.UnrollLoop: 238us [238us] (0.00%; 0.81%)
				tir.RenormalizeSplitPattern: 305us [305us] (0.00%; 1.04%)
				tir.Simplify: 1103us [1103us] (0.00%; 3.74%)
				tir.RemoveNoOp: 43us [43us] (0.00%; 0.15%)
				tir.RewriteUnsafeSelect: 55us [55us] (0.00%; 0.19%)
				tir.HoistIfThenElse: 962us [5us] (0.00%; 3.26%)
					tir.InsertHoistIfThenElse: 157us [157us] (0.00%; 16.32%)
					tir.Simplify: 768us [768us] (0.00%; 79.81%)
					tir.RemoveNoOp: 32us [32us] (0.00%; 3.38%)
				tir.CommonSubexprElimTIR: 24659us [24659us] (0.07%; 83.61%)
			tir.BindParams: 22us [22us] (0.00%; 0.00%)
			sequential: 2344us [20us] (0.01%; 0.21%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.59%)
				tir.TextureFlatten: 129us [129us] (0.00%; 5.50%)
				tir.StorageFlatten: 708us [21us] (0.00%; 30.21%)
					tir.StorageFlatten_impl: 687us [7us] (0.00%; 96.97%)
						tir.BufferShapeLegalize: 105us [105us] (0.00%; 15.28%)
						tir.BufferStrideLegalize: 114us [114us] (0.00%; 16.55%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.90%)
						tir.BufferBindUnwrapper: 94us [94us] (0.00%; 13.72%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.59%)
						tir.StorageFlattener: 260us [260us] (0.00%; 37.85%)
						tir.AssertSimplifier: 89us [89us] (0.00%; 13.02%)
				tir.LowerCrossThreadReduction: 38us [38us] (0.00%; 1.62%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.22%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.19%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.18%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.17%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.26%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.17%)
				tir.LowerMatchBuffer: 19us [19us] (0.00%; 0.82%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 1.06%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.18%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.17%)
				tir.BF16Legalize: 39us [4us] (0.00%; 1.68%)
					tir.BF16Promote: 13us [13us] (0.00%; 33.42%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 23.91%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.29%)
				tir.NarrowDataType: 140us [140us] (0.00%; 5.96%)
				tir.Simplify: 224us [224us] (0.00%; 9.53%)
				tir.LoopPartition: 19us [19us] (0.00%; 0.79%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.68%)
				tir.InjectVirtualThread: 16us [16us] (0.00%; 0.68%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.27%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.42%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.27%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.35%)
				tir.RenormalizeSplitPattern: 80us [80us] (0.00%; 3.42%)
				tir.Simplify: 93us [93us] (0.00%; 3.97%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 0.70%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.24%)
				tir.HoistIfThenElse: 138us [4us] (0.00%; 5.90%)
					tir.InsertHoistIfThenElse: 26us [26us] (0.00%; 18.91%)
					tir.Simplify: 94us [94us] (0.00%; 67.71%)
					tir.RemoveNoOp: 14us [14us] (0.00%; 10.32%)
				tir.CommonSubexprElimTIR: 514us [514us] (0.00%; 21.94%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 23063us [25us] (0.07%; 2.03%)
				tir.InjectPrefetch: 25us [25us] (0.00%; 0.11%)
				tir.TextureFlatten: 321us [321us] (0.00%; 1.39%)
				tir.StorageFlatten: 2033us [25us] (0.01%; 8.82%)
					tir.StorageFlatten_impl: 2009us [9us] (0.01%; 98.79%)
						tir.BufferShapeLegalize: 272us [272us] (0.00%; 13.55%)
						tir.BufferStrideLegalize: 241us [241us] (0.00%; 11.98%)
						tir.ThreadScopePropagate: 44us [44us] (0.00%; 2.20%)
						tir.BufferBindUnwrapper: 240us [240us] (0.00%; 11.93%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.21%)
						tir.StorageFlattener: 983us [983us] (0.00%; 48.96%)
						tir.AssertSimplifier: 216us [216us] (0.00%; 10.75%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.02%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.02%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.02%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.02%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.02%)
				tir.ManifestSharedMemoryLocalStage: 10us [10us] (0.00%; 0.04%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.02%)
				tir.LowerMatchBuffer: 50us [50us] (0.00%; 0.22%)
				tir.InjectSoftwarePipeline: 62us [62us] (0.00%; 0.27%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.02%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.02%)
				tir.BF16Legalize: 77us [4us] (0.00%; 0.33%)
					tir.BF16Promote: 26us [26us] (0.00%; 34.33%)
					tir.BF16CastElimination: 20us [20us] (0.00%; 25.30%)
					tir.BF16TypeLowering: 27us [27us] (0.00%; 34.93%)
				tir.NarrowDataType: 265us [265us] (0.00%; 1.15%)
				tir.Simplify: 1182us [1182us] (0.00%; 5.12%)
				tir.LoopPartition: 50us [50us] (0.00%; 0.22%)
				tir.VectorizeLoop: 51us [51us] (0.00%; 0.22%)
				tir.InjectVirtualThread: 208us [208us] (0.00%; 0.90%)
				tir.InjectDoubleBuffer: 10us [10us] (0.00%; 0.04%)
				tir.StorageRewrite: 158us [158us] (0.00%; 0.69%)
				tir.LowerVtcmAlloc: 17us [17us] (0.00%; 0.08%)
				tir.UnrollLoop: 339us [339us] (0.00%; 1.47%)
				tir.RenormalizeSplitPattern: 555us [555us] (0.00%; 2.41%)
				tir.Simplify: 2012us [2012us] (0.01%; 8.72%)
				tir.RemoveNoOp: 46us [46us] (0.00%; 0.20%)
				tir.RewriteUnsafeSelect: 70us [70us] (0.00%; 0.30%)
				tir.HoistIfThenElse: 2060us [5us] (0.01%; 8.93%)
					tir.InsertHoistIfThenElse: 356us [356us] (0.00%; 17.29%)
					tir.Simplify: 1657us [1657us] (0.00%; 80.43%)
					tir.RemoveNoOp: 42us [42us] (0.00%; 2.04%)
				tir.CommonSubexprElimTIR: 13404us [13404us] (0.04%; 58.12%)
			tir.BindParams: 45us [45us] (0.00%; 0.00%)
			sequential: 2716us [20us] (0.01%; 0.24%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.52%)
				tir.TextureFlatten: 145us [145us] (0.00%; 5.34%)
				tir.StorageFlatten: 929us [21us] (0.00%; 34.21%)
					tir.StorageFlatten_impl: 908us [8us] (0.00%; 97.75%)
						tir.BufferShapeLegalize: 125us [125us] (0.00%; 13.73%)
						tir.BufferStrideLegalize: 115us [115us] (0.00%; 12.71%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.42%)
						tir.BufferBindUnwrapper: 114us [114us] (0.00%; 12.54%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.45%)
						tir.StorageFlattener: 420us [420us] (0.00%; 46.23%)
						tir.AssertSimplifier: 110us [110us] (0.00%; 12.09%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.21%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.20%)
