sequential: 9us [9us] (0.00%; 0.00%)
				tir.TextureFlatten: 22us [22us] (0.00%; 1.33%)
				tir.StorageFlatten: 305us [24us] (0.00%; 18.75%)
					tir.StorageFlatten_impl: 282us [8us] (0.00%; 92.18%)
						tir.BufferShapeLegalize: 31us [31us] (0.00%; 10.94%)
						tir.BufferStrideLegalize: 22us [22us] (0.00%; 7.77%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 3.72%)
						tir.BufferBindUnwrapper: 18us [18us] (0.00%; 6.51%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.38%)
						tir.StorageFlattener: 176us [176us] (0.00%; 62.38%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 4.46%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.32%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.36%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.28%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.27%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.26%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.43%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.26%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.93%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 1.06%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.26%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.25%)
				tir.BF16Legalize: 32us [5us] (0.00%; 1.97%)
					tir.BF16Promote: 8us [8us] (0.00%; 26.44%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 20.70%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 37.44%)
				tir.NarrowDataType: 66us [66us] (0.00%; 4.02%)
				tir.Simplify: 146us [146us] (0.00%; 8.96%)
				tir.LoopPartition: 19us [19us] (0.00%; 1.16%)
				tir.VectorizeLoop: 19us [19us] (0.00%; 1.17%)
				tir.InjectVirtualThread: 16us [16us] (0.00%; 0.96%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.39%)
				tir.StorageRewrite: 43us [43us] (0.00%; 2.61%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.41%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.54%)
				tir.RenormalizeSplitPattern: 58us [58us] (0.00%; 3.54%)
				tir.Simplify: 89us [89us] (0.00%; 5.49%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.86%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.37%)
				tir.HoistIfThenElse: 177us [31us] (0.00%; 10.85%)
					tir.InsertHoistIfThenElse: 25us [25us] (0.00%; 14.06%)
					tir.Simplify: 102us [102us] (0.00%; 57.86%)
					tir.RemoveNoOp: 19us [19us] (0.00%; 10.50%)
				tir.CommonSubexprElimTIR: 483us [483us] (0.00%; 29.65%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 1262us [25us] (0.01%; 0.35%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.96%)
				tir.TextureFlatten: 24us [24us] (0.00%; 1.91%)
				tir.StorageFlatten: 285us [47us] (0.00%; 22.61%)
					tir.StorageFlatten_impl: 238us [7us] (0.00%; 83.35%)
						tir.BufferShapeLegalize: 34us [34us] (0.00%; 14.41%)
						tir.BufferStrideLegalize: 22us [22us] (0.00%; 9.14%)
						tir.ThreadScopePropagate: 16us [16us] (0.00%; 6.73%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 8.50%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.37%)
						tir.StorageFlattener: 123us [123us] (0.00%; 51.75%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 5.04%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.34%)
				tir.LowerInitBlock: 4us [4us] (0.00%; 0.35%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.31%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.28%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.29%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.53%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.31%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 1.04%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 1.34%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.30%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.31%)
				tir.BF16Legalize: 27us [4us] (0.00%; 2.13%)
					tir.BF16Promote: 7us [7us] (0.00%; 25.30%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 21.51%)
					tir.BF16TypeLowering: 10us [10us] (0.00%; 38.25%)
				tir.NarrowDataType: 44us [44us] (0.00%; 3.52%)
				tir.Simplify: 114us [114us] (0.00%; 9.00%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.38%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.32%)
				tir.InjectVirtualThread: 16us [16us] (0.00%; 1.26%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.46%)
				tir.StorageRewrite: 55us [55us] (0.00%; 4.33%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.49%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.77%)
				tir.RenormalizeSplitPattern: 81us [81us] (0.00%; 6.42%)
				tir.Simplify: 85us [85us] (0.00%; 6.76%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 1.32%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.44%)
				tir.HoistIfThenElse: 147us [5us] (0.00%; 11.66%)
					tir.InsertHoistIfThenElse: 27us [27us] (0.00%; 18.49%)
					tir.Simplify: 95us [95us] (0.00%; 64.59%)
					tir.RemoveNoOp: 20us [20us] (0.00%; 13.73%)
				tir.CommonSubexprElimTIR: 213us [213us] (0.00%; 16.88%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 1518us [30us] (0.01%; 0.42%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.80%)
				tir.TextureFlatten: 28us [28us] (0.00%; 1.87%)
				tir.StorageFlatten: 280us [23us] (0.00%; 18.45%)
					tir.StorageFlatten_impl: 257us [8us] (0.00%; 91.81%)
						tir.BufferShapeLegalize: 42us [42us] (0.00%; 16.18%)
						tir.BufferStrideLegalize: 27us [27us] (0.00%; 10.49%)
						tir.ThreadScopePropagate: 19us [19us] (0.00%; 7.42%)
						tir.BufferBindUnwrapper: 23us [23us] (0.00%; 9.06%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.51%)
						tir.StorageFlattener: 122us [122us] (0.00%; 47.48%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 4.83%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.34%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.38%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.29%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.27%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.28%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.44%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.30%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.96%)
				tir.InjectSoftwarePipeline: 20us [20us] (0.00%; 1.31%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.29%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.27%)
				tir.BF16Legalize: 34us [4us] (0.00%; 2.21%)
					tir.BF16Promote: 9us [9us] (0.00%; 28.08%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.14%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 37.65%)
				tir.NarrowDataType: 87us [87us] (0.00%; 5.74%)
				tir.Simplify: 203us [203us] (0.00%; 13.40%)
				tir.LoopPartition: 21us [21us] (0.00%; 1.39%)
				tir.VectorizeLoop: 5us [5us] (0.00%; 0.31%)
				tir.InjectVirtualThread: 19us [19us] (0.00%; 1.25%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.43%)
				tir.StorageRewrite: 67us [67us] (0.00%; 4.41%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.51%)
				tir.UnrollLoop: 11us [11us] (0.00%; 0.72%)
				tir.RenormalizeSplitPattern: 89us [89us] (0.00%; 5.85%)
				tir.Simplify: 102us [102us] (0.00%; 6.69%)
				tir.RemoveNoOp: 18us [18us] (0.00%; 1.21%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.44%)
				tir.HoistIfThenElse: 153us [5us] (0.00%; 10.07%)
					tir.InsertHoistIfThenElse: 31us [31us] (0.00%; 20.47%)
					tir.Simplify: 101us [101us] (0.00%; 66.40%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 10.10%)
				tir.CommonSubexprElimTIR: 260us [260us] (0.00%; 17.16%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1560us [22us] (0.01%; 0.43%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.90%)
				tir.TextureFlatten: 24us [24us] (0.00%; 1.53%)
				tir.StorageFlatten: 262us [23us] (0.00%; 16.77%)
					tir.StorageFlatten_impl: 238us [8us] (0.00%; 91.14%)
						tir.BufferShapeLegalize: 35us [35us] (0.00%; 14.87%)
						tir.BufferStrideLegalize: 25us [25us] (0.00%; 10.57%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 5.45%)
						tir.BufferBindUnwrapper: 21us [21us] (0.00%; 8.88%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.51%)
						tir.StorageFlattener: 120us [120us] (0.00%; 50.42%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 5.04%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.34%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.36%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.29%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.25%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.41%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.28%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 1.00%)
				tir.InjectSoftwarePipeline: 22us [22us] (0.00%; 1.39%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.28%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.26%)
				tir.BF16Legalize: 37us [4us] (0.00%; 2.40%)
					tir.BF16Promote: 10us [10us] (0.00%; 27.02%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 19.68%)
					tir.BF16TypeLowering: 16us [16us] (0.00%; 41.62%)
				tir.NarrowDataType: 67us [67us] (0.00%; 4.28%)
				tir.Simplify: 149us [149us] (0.00%; 9.58%)
				tir.LoopPartition: 20us [20us] (0.00%; 1.31%)
				tir.VectorizeLoop: 27us [27us] (0.00%; 1.71%)
				tir.InjectVirtualThread: 18us [18us] (0.00%; 1.13%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.46%)
				tir.StorageRewrite: 57us [57us] (0.00%; 3.66%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.49%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.67%)
				tir.RenormalizeSplitPattern: 63us [63us] (0.00%; 4.03%)
				tir.Simplify: 81us [81us] (0.00%; 5.18%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.88%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.44%)
				tir.HoistIfThenElse: 126us [5us] (0.00%; 8.09%)
					tir.InsertHoistIfThenElse: 26us [26us] (0.00%; 20.90%)
					tir.Simplify: 83us [83us] (0.00%; 65.98%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 9.48%)
				tir.CommonSubexprElimTIR: 467us [467us] (0.00%; 29.96%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 1345us [35us] (0.01%; 0.37%)
				tir.InjectPrefetch: 10us [10us] (0.00%; 0.77%)
				tir.TextureFlatten: 16us [16us] (0.00%; 1.16%)
				tir.StorageFlatten: 353us [21us] (0.00%; 26.23%)
					tir.StorageFlatten_impl: 332us [8us] (0.00%; 94.04%)
						tir.BufferShapeLegalize: 21us [21us] (0.00%; 6.26%)
						tir.BufferStrideLegalize: 16us [16us] (0.00%; 4.69%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 2.54%)
						tir.BufferBindUnwrapper: 15us [15us] (0.00%; 4.53%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.07%)
						tir.StorageFlattener: 249us [249us] (0.00%; 74.91%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 3.63%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.35%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.37%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.30%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.28%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.28%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.60%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.37%)
				tir.LowerMatchBuffer: 48us [48us] (0.00%; 3.55%)
				tir.InjectSoftwarePipeline: 19us [19us] (0.00%; 1.43%)
				tir.LowerOpaqueBlock: 6us [6us] (0.00%; 0.43%)
				tir.FlattenBuffer: 6us [6us] (0.00%; 0.43%)
				tir.BF16Legalize: 36us [6us] (0.00%; 2.70%)
					tir.BF16Promote: 10us [10us] (0.00%; 26.13%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 25.02%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 31.84%)
				tir.NarrowDataType: 87us [87us] (0.00%; 6.45%)
				tir.Simplify: 140us [140us] (0.00%; 10.43%)
				tir.LoopPartition: 16us [16us] (0.00%; 1.17%)
				tir.VectorizeLoop: 13us [13us] (0.00%; 0.96%)
				tir.InjectVirtualThread: 12us [12us] (0.00%; 0.92%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 0.40%)
				tir.StorageRewrite: 26us [26us] (0.00%; 1.96%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.35%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.52%)
				tir.RenormalizeSplitPattern: 59us [59us] (0.00%; 4.36%)
				tir.Simplify: 68us [68us] (0.00%; 5.03%)
				tir.RemoveNoOp: 12us [12us] (0.00%; 0.92%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 104us [4us] (0.00%; 7.73%)
					tir.InsertHoistIfThenElse: 19us [19us] (0.00%; 18.34%)
					tir.Simplify: 69us [69us] (0.00%; 66.42%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 10.97%)
				tir.CommonSubexprElimTIR: 223us [223us] (0.00%; 16.60%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 5311us [20us] (0.04%; 1.48%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.34%)
				tir.TextureFlatten: 54us [54us] (0.00%; 1.02%)
				tir.StorageFlatten: 712us [21us] (0.01%; 13.40%)
					tir.StorageFlatten_impl: 690us [8us] (0.01%; 96.99%)
						tir.BufferShapeLegalize: 65us [65us] (0.00%; 9.41%)
						tir.BufferStrideLegalize: 55us [55us] (0.00%; 7.99%)
						tir.ThreadScopePropagate: 35us [35us] (0.00%; 5.07%)
						tir.BufferBindUnwrapper: 52us [52us] (0.00%; 7.61%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.54%)
						tir.StorageFlattener: 441us [441us] (0.00%; 63.90%)
						tir.AssertSimplifier: 30us [30us] (0.00%; 4.37%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.10%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.10%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.09%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.08%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.08%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.17%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 36us [36us] (0.00%; 0.67%)
				tir.InjectSoftwarePipeline: 43us [43us] (0.00%; 0.80%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.08%)
				tir.BF16Legalize: 54us [5us] (0.00%; 1.01%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.19%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 25.80%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.50%)
				tir.NarrowDataType: 184us [184us] (0.00%; 3.46%)
				tir.Simplify: 441us [441us] (0.00%; 8.29%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.71%)
				tir.VectorizeLoop: 33us [33us] (0.00%; 0.63%)
				tir.InjectVirtualThread: 63us [63us] (0.00%; 1.19%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.15%)
				tir.StorageRewrite: 227us [227us] (0.00%; 4.27%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.24%)
				tir.UnrollLoop: 71us [71us] (0.00%; 1.33%)
				tir.RenormalizeSplitPattern: 173us [173us] (0.00%; 3.26%)
				tir.Simplify: 285us [285us] (0.00%; 5.36%)
				tir.RemoveNoOp: 30us [30us] (0.00%; 0.57%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 367us [5us] (0.00%; 6.92%)
					tir.InsertHoistIfThenElse: 57us [57us] (0.00%; 15.62%)
					tir.Simplify: 278us [278us] (0.00%; 75.69%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 7.35%)
				tir.CommonSubexprElimTIR: 2384us [2384us] (0.02%; 44.89%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 3182us [20us] (0.03%; 0.89%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.40%)
				tir.TextureFlatten: 41us [41us] (0.00%; 1.28%)
				tir.StorageFlatten: 1123us [22us] (0.01%; 35.29%)
					tir.StorageFlatten_impl: 1101us [8us] (0.01%; 98.08%)
						tir.BufferShapeLegalize: 101us [101us] (0.00%; 9.18%)
						tir.BufferStrideLegalize: 41us [41us] (0.00%; 3.72%)
						tir.ThreadScopePropagate: 33us [33us] (0.00%; 3.01%)
						tir.BufferBindUnwrapper: 39us [39us] (0.00%; 3.57%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.34%)
						tir.StorageFlattener: 862us [862us] (0.01%; 78.26%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 1.21%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.16%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.17%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.13%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.12%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.13%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.19%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.13%)
				tir.LowerMatchBuffer: 17us [17us] (0.00%; 0.53%)
				tir.InjectSoftwarePipeline: 49us [49us] (0.00%; 1.52%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.13%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.12%)
				tir.BF16Legalize: 34us [4us] (0.00%; 1.08%)
					tir.BF16Promote: 9us [9us] (0.00%; 26.91%)
					tir.BF16CastElimination: 8us [8us] (0.00%; 23.36%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 37.74%)
				tir.NarrowDataType: 90us [90us] (0.00%; 2.84%)
				tir.Simplify: 185us [185us] (0.00%; 5.81%)
				tir.LoopPartition: 18us [18us] (0.00%; 0.58%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 0.56%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.47%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.20%)
				tir.StorageRewrite: 40us [40us] (0.00%; 1.26%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.21%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.27%)
				tir.RenormalizeSplitPattern: 64us [64us] (0.00%; 2.01%)
				tir.Simplify: 84us [84us] (0.00%; 2.66%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.42%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.19%)
				tir.HoistIfThenElse: 122us [5us] (0.00%; 3.84%)
					tir.InsertHoistIfThenElse: 24us [24us] (0.00%; 19.25%)
					tir.Simplify: 83us [83us] (0.00%; 68.24%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 8.78%)
				tir.CommonSubexprElimTIR: 1167us [1167us] (0.01%; 36.69%)
			tir.BindParams: 46us [46us] (0.00%; 0.01%)
			sequential: 14230us [20us] (0.12%; 3.97%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.12%)
				tir.TextureFlatten: 52us [52us] (0.00%; 0.37%)
				tir.StorageFlatten: 823us [21us] (0.01%; 5.79%)
					tir.StorageFlatten_impl: 802us [8us] (0.01%; 97.41%)
						tir.BufferShapeLegalize: 70us [70us] (0.00%; 8.79%)
						tir.BufferStrideLegalize: 61us [61us] (0.00%; 7.56%)
						tir.ThreadScopePropagate: 43us [43us] (0.00%; 5.39%)
						tir.BufferBindUnwrapper: 56us [56us] (0.00%; 6.96%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.50%)
						tir.StorageFlattener: 534us [534us] (0.00%; 66.59%)
						tir.AssertSimplifier: 26us [26us] (0.00%; 3.22%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.03%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.04%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
