sequential: 9us [9us] (0.00%; 0.00%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.39%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.26%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.90%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 1.14%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.27%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.25%)
				tir.BF16Legalize: 30us [4us] (0.00%; 2.00%)
					tir.BF16Promote: 8us [8us] (0.00%; 26.84%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 20.62%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 39.32%)
				tir.NarrowDataType: 64us [64us] (0.00%; 4.22%)
				tir.Simplify: 142us [142us] (0.00%; 9.31%)
				tir.LoopPartition: 18us [18us] (0.00%; 1.18%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.21%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.95%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.39%)
				tir.StorageRewrite: 41us [41us] (0.00%; 2.67%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.41%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.55%)
				tir.RenormalizeSplitPattern: 54us [54us] (0.00%; 3.56%)
				tir.Simplify: 86us [86us] (0.00%; 5.66%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.85%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.40%)
				tir.HoistIfThenElse: 123us [4us] (0.00%; 8.07%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 18.17%)
					tir.Simplify: 86us [86us] (0.00%; 69.96%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 8.62%)
				tir.CommonSubexprElimTIR: 501us [501us] (0.00%; 32.86%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 1397us [38us] (0.01%; 0.38%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 1.21%)
				tir.TextureFlatten: 26us [26us] (0.00%; 1.89%)
				tir.StorageFlatten: 243us [26us] (0.00%; 17.38%)
					tir.StorageFlatten_impl: 216us [9us] (0.00%; 89.12%)
						tir.BufferShapeLegalize: 36us [36us] (0.00%; 16.57%)
						tir.BufferStrideLegalize: 25us [25us] (0.00%; 11.49%)
						tir.ThreadScopePropagate: 16us [16us] (0.00%; 7.41%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 9.25%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.51%)
						tir.StorageFlattener: 94us [94us] (0.00%; 43.45%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 6.22%)
				tir.LowerCrossThreadReduction: 7us [7us] (0.00%; 0.51%)
				tir.LowerInitBlock: 21us [21us] (0.00%; 1.54%)
				tir.PlanAndUpdateBufferAllocationLocation: 6us [6us] (0.00%; 0.44%)
				tir.ConvertBlocksToOpaque: 6us [6us] (0.00%; 0.45%)
				tir.UnifyThreadBinding: 6us [6us] (0.00%; 0.45%)
				tir.ManifestSharedMemoryLocalStage: 12us [12us] (0.00%; 0.85%)
				tir.CompactBufferAllocation: 7us [7us] (0.00%; 0.51%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 1.17%)
				tir.InjectSoftwarePipeline: 22us [22us] (0.00%; 1.56%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.30%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.29%)
				tir.BF16Legalize: 29us [5us] (0.00%; 2.07%)
					tir.BF16Promote: 7us [7us] (0.00%; 25.11%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 21.19%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 36.64%)
				tir.NarrowDataType: 48us [48us] (0.00%; 3.44%)
				tir.Simplify: 120us [120us] (0.00%; 8.61%)
				tir.LoopPartition: 20us [20us] (0.00%; 1.40%)
				tir.VectorizeLoop: 5us [5us] (0.00%; 0.33%)
				tir.InjectVirtualThread: 16us [16us] (0.00%; 1.13%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.47%)
				tir.StorageRewrite: 59us [59us] (0.00%; 4.21%)
				tir.LowerVtcmAlloc: 9us [9us] (0.00%; 0.63%)
				tir.UnrollLoop: 15us [15us] (0.00%; 1.07%)
				tir.RenormalizeSplitPattern: 122us [122us] (0.00%; 8.71%)
				tir.Simplify: 91us [91us] (0.00%; 6.54%)
				tir.RemoveNoOp: 22us [22us] (0.00%; 1.57%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.46%)
				tir.HoistIfThenElse: 220us [7us] (0.00%; 15.72%)
					tir.InsertHoistIfThenElse: 29us [29us] (0.00%; 13.31%)
					tir.Simplify: 158us [158us] (0.00%; 71.73%)
					tir.RemoveNoOp: 26us [26us] (0.00%; 11.98%)
				tir.CommonSubexprElimTIR: 173us [173us] (0.00%; 12.37%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 1476us [31us] (0.01%; 0.41%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.89%)
				tir.TextureFlatten: 59us [59us] (0.00%; 4.01%)
				tir.StorageFlatten: 300us [22us] (0.00%; 20.35%)
					tir.StorageFlatten_impl: 278us [33us] (0.00%; 92.75%)
						tir.BufferShapeLegalize: 42us [42us] (0.00%; 15.19%)
						tir.BufferStrideLegalize: 27us [27us] (0.00%; 9.68%)
						tir.ThreadScopePropagate: 19us [19us] (0.00%; 6.95%)
						tir.BufferBindUnwrapper: 23us [23us] (0.00%; 8.29%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.35%)
						tir.StorageFlattener: 118us [118us] (0.00%; 42.33%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 4.44%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.32%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.32%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.25%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.26%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.25%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.40%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.26%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.96%)
				tir.InjectSoftwarePipeline: 20us [20us] (0.00%; 1.33%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.26%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.25%)
				tir.BF16Legalize: 32us [4us] (0.00%; 2.15%)
					tir.BF16Promote: 9us [9us] (0.00%; 27.68%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 21.10%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 37.86%)
				tir.NarrowDataType: 51us [51us] (0.00%; 3.49%)
				tir.Simplify: 126us [126us] (0.00%; 8.55%)
				tir.LoopPartition: 19us [19us] (0.00%; 1.29%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.29%)
				tir.InjectVirtualThread: 18us [18us] (0.00%; 1.22%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.41%)
				tir.StorageRewrite: 94us [94us] (0.00%; 6.38%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.50%)
				tir.UnrollLoop: 11us [11us] (0.00%; 0.74%)
				tir.RenormalizeSplitPattern: 84us [84us] (0.00%; 5.72%)
				tir.Simplify: 123us [123us] (0.00%; 8.34%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 1.14%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.45%)
				tir.HoistIfThenElse: 148us [5us] (0.00%; 10.05%)
					tir.InsertHoistIfThenElse: 32us [32us] (0.00%; 21.35%)
					tir.Simplify: 97us [97us] (0.00%; 65.27%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 10.19%)
				tir.CommonSubexprElimTIR: 251us [251us] (0.00%; 17.03%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1758us [25us] (0.01%; 0.48%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 1.04%)
				tir.TextureFlatten: 24us [24us] (0.00%; 1.39%)
				tir.StorageFlatten: 394us [25us] (0.00%; 22.43%)
					tir.StorageFlatten_impl: 369us [35us] (0.00%; 93.55%)
						tir.BufferShapeLegalize: 82us [82us] (0.00%; 22.33%)
						tir.BufferStrideLegalize: 31us [31us] (0.00%; 8.43%)
						tir.ThreadScopePropagate: 14us [14us] (0.00%; 3.71%)
						tir.BufferBindUnwrapper: 45us [45us] (0.00%; 12.13%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.04%)
						tir.StorageFlattener: 147us [147us] (0.00%; 39.90%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 3.05%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.28%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.27%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.23%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.21%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.22%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.36%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.22%)
				tir.LowerMatchBuffer: 46us [46us] (0.00%; 2.61%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 1.42%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.24%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.22%)
				tir.BF16Legalize: 37us [4us] (0.00%; 2.13%)
					tir.BF16Promote: 10us [10us] (0.00%; 26.13%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 19.21%)
					tir.BF16TypeLowering: 16us [16us] (0.00%; 43.15%)
				tir.NarrowDataType: 68us [68us] (0.00%; 3.84%)
				tir.Simplify: 199us [199us] (0.00%; 11.33%)
				tir.LoopPartition: 20us [20us] (0.00%; 1.16%)
				tir.VectorizeLoop: 25us [25us] (0.00%; 1.43%)
				tir.InjectVirtualThread: 18us [18us] (0.00%; 1.02%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.39%)
				tir.StorageRewrite: 59us [59us] (0.00%; 3.33%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.43%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.55%)
				tir.RenormalizeSplitPattern: 58us [58us] (0.00%; 3.32%)
				tir.Simplify: 77us [77us] (0.00%; 4.36%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.78%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.40%)
				tir.HoistIfThenElse: 118us [5us] (0.00%; 6.69%)
					tir.InsertHoistIfThenElse: 27us [27us] (0.00%; 22.91%)
					tir.Simplify: 75us [75us] (0.00%; 63.79%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.21%)
				tir.CommonSubexprElimTIR: 462us [462us] (0.00%; 26.27%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 1234us [39us] (0.01%; 0.34%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 0.85%)
				tir.TextureFlatten: 16us [16us] (0.00%; 1.28%)
				tir.StorageFlatten: 350us [21us] (0.00%; 28.40%)
					tir.StorageFlatten_impl: 329us [8us] (0.00%; 94.03%)
						tir.BufferShapeLegalize: 22us [22us] (0.00%; 6.54%)
						tir.BufferStrideLegalize: 16us [16us] (0.00%; 4.73%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 2.49%)
						tir.BufferBindUnwrapper: 15us [15us] (0.00%; 4.42%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.06%)
						tir.StorageFlattener: 247us [247us] (0.00%; 75.07%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 3.34%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.37%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.41%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.32%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.29%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.30%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.46%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.31%)
				tir.LowerMatchBuffer: 12us [12us] (0.00%; 1.00%)
				tir.InjectSoftwarePipeline: 14us [14us] (0.00%; 1.15%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.31%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.30%)
				tir.BF16Legalize: 25us [4us] (0.00%; 2.07%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.21%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 24.61%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 34.07%)
				tir.NarrowDataType: 57us [57us] (0.00%; 4.63%)
				tir.Simplify: 127us [127us] (0.00%; 10.30%)
				tir.LoopPartition: 15us [15us] (0.00%; 1.19%)
				tir.VectorizeLoop: 12us [12us] (0.00%; 1.01%)
				tir.InjectVirtualThread: 12us [12us] (0.00%; 0.96%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 0.42%)
				tir.StorageRewrite: 26us [26us] (0.00%; 2.13%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.42%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.57%)
				tir.RenormalizeSplitPattern: 55us [55us] (0.00%; 4.49%)
				tir.Simplify: 63us [63us] (0.00%; 5.15%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 1.04%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.39%)
				tir.HoistIfThenElse: 98us [4us] (0.00%; 7.96%)
					tir.InsertHoistIfThenElse: 19us [19us] (0.00%; 19.03%)
					tir.Simplify: 64us [64us] (0.00%; 65.30%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 11.20%)
				tir.CommonSubexprElimTIR: 226us [226us] (0.00%; 18.32%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 5211us [20us] (0.04%; 1.43%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.33%)
				tir.TextureFlatten: 55us [55us] (0.00%; 1.06%)
				tir.StorageFlatten: 711us [22us] (0.01%; 13.64%)
					tir.StorageFlatten_impl: 689us [8us] (0.01%; 96.93%)
						tir.BufferShapeLegalize: 65us [65us] (0.00%; 9.42%)
						tir.BufferStrideLegalize: 55us [55us] (0.00%; 7.92%)
						tir.ThreadScopePropagate: 34us [34us] (0.00%; 4.99%)
						tir.BufferBindUnwrapper: 52us [52us] (0.00%; 7.58%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.50%)
						tir.StorageFlattener: 442us [442us] (0.00%; 64.09%)
						tir.AssertSimplifier: 30us [30us] (0.00%; 4.37%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.09%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.09%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.07%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.07%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.16%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 36us [36us] (0.00%; 0.68%)
				tir.InjectSoftwarePipeline: 43us [43us] (0.00%; 0.82%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.07%)
				tir.BF16Legalize: 52us [4us] (0.00%; 1.00%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.96%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 26.64%)
					tir.BF16TypeLowering: 19us [19us] (0.00%; 36.81%)
				tir.NarrowDataType: 191us [191us] (0.00%; 3.67%)
				tir.Simplify: 433us [433us] (0.00%; 8.31%)
				tir.LoopPartition: 40us [40us] (0.00%; 0.77%)
				tir.VectorizeLoop: 30us [30us] (0.00%; 0.57%)
				tir.InjectVirtualThread: 40us [40us] (0.00%; 0.78%)
				tir.InjectDoubleBuffer: 38us [38us] (0.00%; 0.73%)
				tir.StorageRewrite: 136us [136us] (0.00%; 2.62%)
				tir.LowerVtcmAlloc: 12us [12us] (0.00%; 0.24%)
				tir.UnrollLoop: 71us [71us] (0.00%; 1.36%)
				tir.RenormalizeSplitPattern: 173us [173us] (0.00%; 3.31%)
				tir.Simplify: 287us [287us] (0.00%; 5.50%)
				tir.RemoveNoOp: 29us [29us] (0.00%; 0.56%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 328us [5us] (0.00%; 6.29%)
					tir.InsertHoistIfThenElse: 57us [57us] (0.00%; 17.31%)
					tir.Simplify: 240us [240us] (0.00%; 73.31%)
					tir.RemoveNoOp: 26us [26us] (0.00%; 7.99%)
				tir.CommonSubexprElimTIR: 2414us [2414us] (0.02%; 46.33%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 3436us [22us] (0.03%; 0.94%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.40%)
				tir.TextureFlatten: 42us [42us] (0.00%; 1.23%)
				tir.StorageFlatten: 1086us [22us] (0.01%; 31.59%)
					tir.StorageFlatten_impl: 1063us [8us] (0.01%; 97.96%)
						tir.BufferShapeLegalize: 47us [47us] (0.00%; 4.46%)
						tir.BufferStrideLegalize: 43us [43us] (0.00%; 4.02%)
						tir.ThreadScopePropagate: 33us [33us] (0.00%; 3.15%)
						tir.BufferBindUnwrapper: 41us [41us] (0.00%; 3.82%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.35%)
						tir.StorageFlattener: 874us [874us] (0.01%; 82.17%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 1.26%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.13%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.15%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.12%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.12%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.12%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.17%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.12%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 0.47%)
				tir.InjectSoftwarePipeline: 22us [22us] (0.00%; 0.63%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.13%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.12%)
				tir.BF16Legalize: 36us [4us] (0.00%; 1.05%)
					tir.BF16Promote: 9us [9us] (0.00%; 26.25%)
					tir.BF16CastElimination: 8us [8us] (0.00%; 23.36%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 38.30%)
				tir.NarrowDataType: 97us [97us] (0.00%; 2.82%)
				tir.Simplify: 191us [191us] (0.00%; 5.55%)
				tir.LoopPartition: 19us [19us] (0.00%; 0.55%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 0.52%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.42%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.19%)
				tir.StorageRewrite: 38us [38us] (0.00%; 1.12%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.19%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.27%)
				tir.RenormalizeSplitPattern: 65us [65us] (0.00%; 1.89%)
				tir.Simplify: 85us [85us] (0.00%; 2.47%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.39%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.17%)
				tir.HoistIfThenElse: 125us [4us] (0.00%; 3.63%)
					tir.InsertHoistIfThenElse: 25us [25us] (0.00%; 19.84%)
					tir.Simplify: 84us [84us] (0.00%; 67.45%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.18%)
				tir.CommonSubexprElimTIR: 1465us [1465us] (0.01%; 42.62%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 15157us [49us] (0.12%; 4.16%)
				tir.InjectPrefetch: 23us [23us] (0.00%; 0.15%)
				tir.TextureFlatten: 79us [79us] (0.00%; 0.52%)
				tir.StorageFlatten: 2205us [28us] (0.02%; 14.55%)
					tir.StorageFlatten_impl: 2177us [18us] (0.02%; 98.72%)
						tir.BufferShapeLegalize: 89us [89us] (0.00%; 4.09%)
						tir.BufferStrideLegalize: 567us [567us] (0.00%; 26.03%)
						tir.ThreadScopePropagate: 99us [99us] (0.00%; 4.54%)
						tir.BufferBindUnwrapper: 78us [78us] (0.00%; 3.58%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.21%)
						tir.StorageFlattener: 1286us [1286us] (0.01%; 59.05%)
						tir.AssertSimplifier: 37us [37us] (0.00%; 1.68%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.04%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.04%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 5us [5us] (0.00%; 0.03%)
