sequential: 10us [10us] (0.00%; 0.00%)
						tir.ThreadScopePropagate: 11us [11us] (0.00%; 4.23%)
						tir.BufferBindUnwrapper: 18us [18us] (0.00%; 7.21%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.47%)
						tir.StorageFlattener: 147us [147us] (0.01%; 58.80%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 4.66%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.30%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.31%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.25%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.23%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.24%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.36%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.25%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.93%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 1.07%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.24%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.23%)
				tir.BF16Legalize: 31us [4us] (0.00%; 1.89%)
					tir.BF16Promote: 9us [9us] (0.00%; 27.49%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 20.59%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 39.13%)
				tir.NarrowDataType: 70us [70us] (0.00%; 4.23%)
				tir.Simplify: 154us [154us] (0.01%; 9.32%)
				tir.LoopPartition: 19us [19us] (0.00%; 1.15%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.12%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.90%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.37%)
				tir.StorageRewrite: 44us [44us] (0.00%; 2.67%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.37%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.50%)
				tir.RenormalizeSplitPattern: 60us [60us] (0.00%; 3.64%)
				tir.Simplify: 94us [94us] (0.00%; 5.64%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.82%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.36%)
				tir.HoistIfThenElse: 204us [6us] (0.01%; 12.31%)
					tir.InsertHoistIfThenElse: 24us [24us] (0.00%; 11.98%)
					tir.Simplify: 157us [157us] (0.01%; 77.22%)
					tir.RemoveNoOp: 16us [16us] (0.00%; 7.96%)
				tir.CommonSubexprElimTIR: 505us [505us] (0.02%; 30.47%)
			tir.BindParams: 12us [12us] (0.00%; 0.00%)
			sequential: 1213us [22us] (0.05%; 0.41%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.98%)
				tir.TextureFlatten: 24us [24us] (0.00%; 2.00%)
				tir.StorageFlatten: 225us [23us] (0.01%; 18.53%)
					tir.StorageFlatten_impl: 202us [8us] (0.01%; 89.97%)
						tir.BufferShapeLegalize: 34us [34us] (0.00%; 16.64%)
						tir.BufferStrideLegalize: 22us [22us] (0.00%; 10.88%)
						tir.ThreadScopePropagate: 17us [17us] (0.00%; 8.20%)
						tir.BufferBindUnwrapper: 20us [20us] (0.00%; 10.01%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.85%)
						tir.StorageFlattener: 87us [87us] (0.00%; 42.82%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 5.86%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.41%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.44%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.36%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.32%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.34%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.54%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.35%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 1.11%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 1.38%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.32%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.31%)
				tir.BF16Legalize: 28us [4us] (0.00%; 2.33%)
					tir.BF16Promote: 8us [8us] (0.00%; 28.40%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 22.62%)
					tir.BF16TypeLowering: 10us [10us] (0.00%; 34.76%)
				tir.NarrowDataType: 45us [45us] (0.00%; 3.70%)
				tir.Simplify: 113us [113us] (0.00%; 9.30%)
				tir.LoopPartition: 18us [18us] (0.00%; 1.48%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.37%)
				tir.InjectVirtualThread: 16us [16us] (0.00%; 1.33%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.49%)
				tir.StorageRewrite: 55us [55us] (0.00%; 4.56%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.54%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.78%)
				tir.RenormalizeSplitPattern: 85us [85us] (0.00%; 6.98%)
				tir.Simplify: 89us [89us] (0.00%; 7.36%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 1.44%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.46%)
				tir.HoistIfThenElse: 194us [5us] (0.01%; 16.02%)
					tir.InsertHoistIfThenElse: 28us [28us] (0.00%; 14.32%)
					tir.Simplify: 139us [139us] (0.01%; 71.31%)
					tir.RemoveNoOp: 23us [23us] (0.00%; 11.86%)
				tir.CommonSubexprElimTIR: 165us [165us] (0.01%; 13.63%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1446us [26us] (0.06%; 0.49%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 0.74%)
				tir.TextureFlatten: 27us [27us] (0.00%; 1.83%)
				tir.StorageFlatten: 269us [22us] (0.01%; 18.57%)
					tir.StorageFlatten_impl: 247us [8us] (0.01%; 91.92%)
						tir.BufferShapeLegalize: 42us [42us] (0.00%; 16.84%)
						tir.BufferStrideLegalize: 26us [26us] (0.00%; 10.66%)
						tir.ThreadScopePropagate: 18us [18us] (0.00%; 7.48%)
						tir.BufferBindUnwrapper: 23us [23us] (0.00%; 9.44%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.46%)
						tir.StorageFlattener: 114us [114us] (0.00%; 46.09%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 4.95%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.33%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.37%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.29%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.28%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.45%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.29%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.99%)
				tir.InjectSoftwarePipeline: 19us [19us] (0.00%; 1.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.29%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.28%)
				tir.BF16Legalize: 32us [4us] (0.00%; 2.23%)
					tir.BF16Promote: 9us [9us] (0.00%; 27.15%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.18%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 37.59%)
				tir.NarrowDataType: 49us [49us] (0.00%; 3.41%)
				tir.Simplify: 122us [122us] (0.00%; 8.45%)
				tir.LoopPartition: 19us [19us] (0.00%; 1.30%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.30%)
				tir.InjectVirtualThread: 18us [18us] (0.00%; 1.26%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.43%)
				tir.StorageRewrite: 62us [62us] (0.00%; 4.26%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.51%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.68%)
				tir.RenormalizeSplitPattern: 83us [83us] (0.00%; 5.76%)
				tir.Simplify: 98us [98us] (0.00%; 6.78%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 1.19%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.45%)
				tir.HoistIfThenElse: 147us [4us] (0.01%; 10.14%)
					tir.InsertHoistIfThenElse: 30us [30us] (0.00%; 20.16%)
					tir.Simplify: 97us [97us] (0.00%; 66.31%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 10.56%)
				tir.CommonSubexprElimTIR: 357us [357us] (0.01%; 24.72%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1508us [19us] (0.06%; 0.51%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 0.98%)
				tir.TextureFlatten: 23us [23us] (0.00%; 1.52%)
				tir.StorageFlatten: 250us [20us] (0.01%; 16.59%)
					tir.StorageFlatten_impl: 230us [8us] (0.01%; 91.98%)
						tir.BufferShapeLegalize: 34us [34us] (0.00%; 14.68%)
						tir.BufferStrideLegalize: 25us [25us] (0.00%; 10.95%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 5.64%)
						tir.BufferBindUnwrapper: 21us [21us] (0.00%; 9.03%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.57%)
						tir.StorageFlattener: 116us [116us] (0.00%; 50.17%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 4.69%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.33%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.35%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.28%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.26%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.26%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.40%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.27%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 1.00%)
				tir.InjectSoftwarePipeline: 21us [21us] (0.00%; 1.42%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.28%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.25%)
				tir.BF16Legalize: 36us [4us] (0.00%; 2.38%)
					tir.BF16Promote: 10us [10us] (0.00%; 26.97%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 19.39%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 42.11%)
				tir.NarrowDataType: 61us [61us] (0.00%; 4.07%)
				tir.Simplify: 144us [144us] (0.01%; 9.56%)
				tir.LoopPartition: 20us [20us] (0.00%; 1.32%)
				tir.VectorizeLoop: 25us [25us] (0.00%; 1.65%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 1.12%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.44%)
				tir.StorageRewrite: 56us [56us] (0.00%; 3.70%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.49%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.64%)
				tir.RenormalizeSplitPattern: 60us [60us] (0.00%; 4.00%)
				tir.Simplify: 78us [78us] (0.00%; 5.19%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.89%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.45%)
				tir.HoistIfThenElse: 119us [4us] (0.00%; 7.92%)
					tir.InsertHoistIfThenElse: 26us [26us] (0.00%; 21.96%)
					tir.Simplify: 78us [78us] (0.00%; 64.98%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.54%)
				tir.CommonSubexprElimTIR: 464us [464us] (0.02%; 30.74%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 1309us [46us] (0.05%; 0.44%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 0.87%)
				tir.TextureFlatten: 16us [16us] (0.00%; 1.22%)
				tir.StorageFlatten: 346us [20us] (0.01%; 26.45%)
					tir.StorageFlatten_impl: 326us [7us] (0.01%; 94.16%)
						tir.BufferShapeLegalize: 20us [20us] (0.00%; 6.05%)
						tir.BufferStrideLegalize: 16us [16us] (0.00%; 4.83%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 2.55%)
						tir.BufferBindUnwrapper: 15us [15us] (0.00%; 4.51%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.15%)
						tir.StorageFlattener: 245us [245us] (0.01%; 75.23%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 3.43%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.36%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.39%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.31%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.31%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.29%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.47%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.32%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 0.99%)
				tir.InjectSoftwarePipeline: 14us [14us] (0.00%; 1.09%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.31%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.29%)
				tir.BF16Legalize: 25us [4us] (0.00%; 1.94%)
					tir.BF16Promote: 7us [7us] (0.00%; 27.13%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 23.10%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 33.78%)
				tir.NarrowDataType: 61us [61us] (0.00%; 4.63%)
				tir.Simplify: 190us [190us] (0.01%; 14.55%)
				tir.LoopPartition: 15us [15us] (0.00%; 1.17%)
				tir.VectorizeLoop: 14us [14us] (0.00%; 1.04%)
				tir.InjectVirtualThread: 12us [12us] (0.00%; 0.95%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 0.41%)
				tir.StorageRewrite: 27us [27us] (0.00%; 2.07%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.38%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.52%)
				tir.RenormalizeSplitPattern: 57us [57us] (0.00%; 4.36%)
				tir.Simplify: 66us [66us] (0.00%; 5.01%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.98%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.37%)
				tir.HoistIfThenElse: 100us [4us] (0.00%; 7.65%)
					tir.InsertHoistIfThenElse: 19us [19us] (0.00%; 18.89%)
					tir.Simplify: 66us [66us] (0.00%; 66.19%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 10.88%)
				tir.CommonSubexprElimTIR: 220us [220us] (0.01%; 16.77%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 5245us [20us] (0.21%; 1.77%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.34%)
				tir.TextureFlatten: 52us [52us] (0.00%; 1.00%)
				tir.StorageFlatten: 735us [21us] (0.03%; 14.02%)
					tir.StorageFlatten_impl: 714us [7us] (0.03%; 97.16%)
						tir.BufferShapeLegalize: 62us [62us] (0.00%; 8.63%)
						tir.BufferStrideLegalize: 55us [55us] (0.00%; 7.65%)
						tir.ThreadScopePropagate: 34us [34us] (0.00%; 4.82%)
						tir.BufferBindUnwrapper: 58us [58us] (0.00%; 8.07%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.49%)
						tir.StorageFlattener: 465us [465us] (0.02%; 65.07%)
						tir.AssertSimplifier: 30us [30us] (0.00%; 4.24%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.09%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.10%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.08%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.08%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.16%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 36us [36us] (0.00%; 0.69%)
				tir.InjectSoftwarePipeline: 43us [43us] (0.00%; 0.82%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.07%)
				tir.BF16Legalize: 54us [4us] (0.00%; 1.02%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.42%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 25.57%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 38.02%)
				tir.NarrowDataType: 264us [264us] (0.01%; 5.03%)
				tir.Simplify: 475us [475us] (0.02%; 9.07%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.71%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.59%)
				tir.InjectVirtualThread: 42us [42us] (0.00%; 0.80%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.16%)
				tir.StorageRewrite: 112us [112us] (0.00%; 2.13%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.25%)
				tir.UnrollLoop: 71us [71us] (0.00%; 1.35%)
				tir.RenormalizeSplitPattern: 170us [170us] (0.01%; 3.25%)
				tir.Simplify: 286us [286us] (0.01%; 5.46%)
				tir.RemoveNoOp: 31us [31us] (0.00%; 0.58%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 323us [4us] (0.01%; 6.16%)
					tir.InsertHoistIfThenElse: 58us [58us] (0.00%; 17.91%)
					tir.Simplify: 234us [234us] (0.01%; 72.52%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 8.30%)
				tir.CommonSubexprElimTIR: 2366us [2366us] (0.09%; 45.11%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 3191us [20us] (0.13%; 1.08%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.40%)
				tir.TextureFlatten: 41us [41us] (0.00%; 1.28%)
				tir.StorageFlatten: 1053us [20us] (0.04%; 32.99%)
					tir.StorageFlatten_impl: 1032us [7us] (0.04%; 98.06%)
						tir.BufferShapeLegalize: 48us [48us] (0.00%; 4.60%)
						tir.BufferStrideLegalize: 41us [41us] (0.00%; 3.99%)
						tir.ThreadScopePropagate: 33us [33us] (0.00%; 3.22%)
						tir.BufferBindUnwrapper: 40us [40us] (0.00%; 3.84%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.33%)
						tir.StorageFlattener: 848us [848us] (0.03%; 82.10%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 1.19%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.15%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.18%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.13%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.13%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.19%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.13%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 0.49%)
				tir.InjectSoftwarePipeline: 21us [21us] (0.00%; 0.65%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.12%)
				tir.BF16Legalize: 35us [4us] (0.00%; 1.11%)
					tir.BF16Promote: 9us [9us] (0.00%; 26.77%)
					tir.BF16CastElimination: 8us [8us] (0.00%; 22.85%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 38.41%)
				tir.NarrowDataType: 91us [91us] (0.00%; 2.85%)
				tir.Simplify: 185us [185us] (0.01%; 5.79%)
				tir.LoopPartition: 19us [19us] (0.00%; 0.59%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 0.54%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.48%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.19%)
				tir.StorageRewrite: 38us [38us] (0.00%; 1.20%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.19%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.27%)
				tir.RenormalizeSplitPattern: 63us [63us] (0.00%; 1.98%)
				tir.Simplify: 90us [90us] (0.00%; 2.81%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.44%)
				tir.RewriteUnsafeSelect: 31us [31us] (0.00%; 0.98%)
				tir.HoistIfThenElse: 128us [5us] (0.01%; 4.01%)
					tir.InsertHoistIfThenElse: 25us [25us] (0.00%; 19.30%)
					tir.Simplify: 87us [87us] (0.00%; 68.09%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 9.01%)
				tir.CommonSubexprElimTIR: 1239us [1239us] (0.05%; 38.83%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 13730us [57us] (0.55%; 4.65%)
				tir.InjectPrefetch: 19us [19us] (0.00%; 0.14%)
				tir.TextureFlatten: 56us [56us] (0.00%; 0.41%)
				tir.StorageFlatten: 1125us [27us] (0.05%; 8.19%)
					tir.StorageFlatten_impl: 1098us [11us] (0.04%; 97.62%)
						tir.BufferShapeLegalize: 74us [74us] (0.00%; 6.76%)
						tir.BufferStrideLegalize: 63us [63us] (0.00%; 5.69%)
						tir.ThreadScopePropagate: 83us [83us] (0.00%; 7.54%)
						tir.BufferBindUnwrapper: 78us [78us] (0.00%; 7.11%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.36%)
						tir.StorageFlattener: 724us [724us] (0.03%; 65.91%)
						tir.AssertSimplifier: 62us [62us] (0.00%; 5.63%)
				tir.LowerCrossThreadReduction: 7us [7us] (0.00%; 0.05%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.05%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 5us [5us] (0.00%; 0.03%)
